nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_gla_test1000_0718_1843', exp_name='sliding_gla_test1000', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=True, proxy_anchor=True, dynamic_normalization=True, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
mIoU: 1.0:  60%|█████████████████▎           | 599/1000 [20:57<15:58,  2.39s/it]mIoU: 1.0:  60%|█████████████████▍           | 600/1000 [20:57<15:32,  2.33s/it]
mIoU: 1.0:  60%|█████████████████▍           | 601/1000 [20:59<15:44,  2.37s/it]
mIoU: 1.0:  60%|█████████████████▍           | 602/1000 [21:02<16:06,  2.43s/it]
mIoU: 1.0:  60%|█████████████████▍           | 603/1000 [21:04<15:35,  2.36s/it]
mIoU: 1.0:  60%|█████████████████▌           | 604/1000 [21:07<16:33,  2.51s/it]
mIoU: 1.0:  60%|█████████████████▌           | 605/1000 [21:09<15:05,  2.29s/it]
mIoU: 1.0:  61%|█████████████████▌           | 606/1000 [21:11<14:40,  2.24s/it]
mIoU: 1.0:  61%|█████████████████▌           | 607/1000 [21:13<14:10,  2.16s/it]
mIoU: 1.0:  61%|█████████████████▋           | 608/1000 [21:14<12:03,  1.85s/it]
mIoU: 1.0:  61%|█████████████████▋           | 609/1000 [21:15<10:57,  1.68s/it]
mIoU: 1.0:  61%|█████████████████▋           | 610/1000 [21:18<13:58,  2.15s/it]
mIoU: 1.0:  61%|█████████████████▋           | 611/1000 [21:20<13:26,  2.07s/it]
mIoU: 1.0:  61%|█████████████████▋           | 612/1000 [21:23<14:45,  2.28s/it]
mIoU: 1.0:  61%|█████████████████▊           | 613/1000 [21:26<15:09,  2.35s/it]
mIoU: 1.0:  61%|█████████████████▊           | 614/1000 [21:28<14:40,  2.28s/it]
mIoU: 1.0:  62%|█████████████████▊           | 615/1000 [21:29<12:28,  1.94s/it]
mIoU: 1.0:  62%|█████████████████▊           | 616/1000 [21:30<11:20,  1.77s/it]
mIoU: 1.0:  62%|█████████████████▉           | 617/1000 [21:32<11:33,  1.81s/it]
mIoU: 1.0:  62%|█████████████████▉           | 618/1000 [21:34<10:50,  1.70s/it]
mIoU: 1.0:  62%|█████████████████▉           | 619/1000 [21:35<09:16,  1.46s/it]
mIoU: 1.0:  62%|█████████████████▉           | 620/1000 [21:37<11:40,  1.84s/it]
mIoU: 1.0:  62%|██████████████████           | 621/1000 [21:38<09:35,  1.52s/it]
mIoU: 1.0:  62%|██████████████████           | 622/1000 [21:39<08:31,  1.35s/it]
mIoU: 1.0:  62%|██████████████████           | 623/1000 [21:41<09:04,  1.44s/it]
mIoU: 1.0:  62%|██████████████████           | 624/1000 [21:43<09:54,  1.58s/it]
mIoU: 1.0:  62%|██████████████████▏          | 625/1000 [21:44<09:37,  1.54s/it]
mIoU: 1.0:  63%|██████████████████▏          | 626/1000 [21:47<11:50,  1.90s/it]
mIoU: 1.0:  63%|██████████████████▏          | 627/1000 [21:50<13:38,  2.19s/it]
mIoU: 1.0:  63%|██████████████████▏          | 628/1000 [21:51<12:40,  2.05s/it]
mIoU: 1.0:  63%|██████████████████▏          | 629/1000 [21:53<12:19,  1.99s/it]
mIoU: 1.0:  63%|██████████████████▎          | 630/1000 [21:56<13:56,  2.26s/it]
mIoU: 1.0:  63%|██████████████████▎          | 631/1000 [21:58<13:13,  2.15s/it]
mIoU: 1.0:  63%|██████████████████▎          | 632/1000 [22:00<12:21,  2.01s/it]
mIoU: 1.0:  63%|██████████████████▎          | 633/1000 [22:02<12:31,  2.05s/it]
mIoU: 1.0:  63%|██████████████████▍          | 634/1000 [22:04<12:00,  1.97s/it]
mIoU: 1.0:  64%|██████████████████▍          | 635/1000 [22:05<10:22,  1.71s/it]
mIoU: 1.0:  64%|██████████████████▍          | 636/1000 [22:07<11:32,  1.90s/it]
mIoU: 1.0:  64%|██████████████████▍          | 637/1000 [22:09<11:21,  1.88s/it]
mIoU: 1.0:  64%|██████████████████▌          | 638/1000 [22:11<11:41,  1.94s/it]
mIoU: 1.0:  64%|██████████████████▌          | 639/1000 [22:13<11:02,  1.83s/it]
mIoU: 1.0:  64%|██████████████████▌          | 640/1000 [22:14<09:39,  1.61s/it]
mIoU: 1.0:  64%|██████████████████▌          | 641/1000 [22:16<11:08,  1.86s/it]
mIoU: 1.0:  64%|██████████████████▌          | 642/1000 [22:18<11:53,  1.99s/it]
mIoU: 1.0:  64%|██████████████████▋          | 643/1000 [22:22<14:44,  2.48s/it]
mIoU: 1.0:  64%|██████████████████▋          | 644/1000 [22:23<13:00,  2.19s/it]
mIoU: 1.0:  64%|██████████████████▋          | 645/1000 [22:26<13:28,  2.28s/it]
mIoU: 1.0:  65%|██████████████████▋          | 646/1000 [22:28<12:55,  2.19s/it]
mIoU: 1.0:  65%|██████████████████▊          | 647/1000 [22:31<13:54,  2.37s/it]
mIoU: 1.0:  65%|██████████████████▊          | 648/1000 [22:33<13:58,  2.38s/it]
mIoU: 1.0:  65%|██████████████████▊          | 649/1000 [22:36<14:53,  2.54s/it]
mIoU: 0.9:  65%|██████████████████▊          | 649/1000 [22:38<14:53,  2.54s/it]mIoU: 0.9:  65%|██████████████████▊          | 650/1000 [22:38<14:15,  2.44s/it]
mIoU: 0.9:  65%|██████████████████▉          | 651/1000 [22:41<14:10,  2.44s/it]
mIoU: 0.9:  65%|██████████████████▉          | 652/1000 [22:43<13:55,  2.40s/it]
mIoU: 0.9:  65%|██████████████████▉          | 653/1000 [22:45<13:22,  2.31s/it]
mIoU: 0.9:  65%|██████████████████▉          | 654/1000 [22:47<12:40,  2.20s/it]
mIoU: 0.9:  66%|██████████████████▉          | 655/1000 [22:50<14:17,  2.48s/it]
mIoU: 0.9:  66%|███████████████████          | 656/1000 [22:53<14:42,  2.56s/it]
mIoU: 0.9:  66%|███████████████████          | 657/1000 [22:56<15:21,  2.69s/it]
mIoU: 0.9:  66%|███████████████████          | 658/1000 [22:58<14:17,  2.51s/it]
mIoU: 0.9:  66%|███████████████████          | 659/1000 [22:59<12:02,  2.12s/it]
mIoU: 0.9:  66%|███████████████████▏         | 660/1000 [23:01<11:29,  2.03s/it]
mIoU: 0.9:  66%|███████████████████▏         | 661/1000 [23:03<11:19,  2.00s/it]
mIoU: 0.9:  66%|███████████████████▏         | 662/1000 [23:04<10:20,  1.84s/it]
mIoU: 0.9:  66%|███████████████████▏         | 663/1000 [23:06<09:06,  1.62s/it]
mIoU: 0.9:  66%|███████████████████▎         | 664/1000 [23:09<11:28,  2.05s/it]
mIoU: 0.9:  66%|███████████████████▎         | 665/1000 [23:10<10:29,  1.88s/it]
mIoU: 0.9:  67%|███████████████████▎         | 666/1000 [23:11<09:07,  1.64s/it]
mIoU: 0.9:  67%|███████████████████▎         | 667/1000 [23:13<08:43,  1.57s/it]
mIoU: 0.9:  67%|███████████████████▎         | 668/1000 [23:14<09:08,  1.65s/it]
mIoU: 0.9:  67%|███████████████████▍         | 669/1000 [23:19<13:30,  2.45s/it]
mIoU: 0.9:  67%|███████████████████▍         | 670/1000 [23:22<14:31,  2.64s/it]
mIoU: 0.9:  67%|███████████████████▍         | 671/1000 [23:24<13:50,  2.53s/it]
mIoU: 0.9:  67%|███████████████████▍         | 672/1000 [23:27<13:42,  2.51s/it]
mIoU: 0.9:  67%|███████████████████▌         | 673/1000 [23:29<13:38,  2.50s/it]
mIoU: 0.9:  67%|███████████████████▌         | 674/1000 [23:31<11:55,  2.19s/it]
mIoU: 0.9:  68%|███████████████████▌         | 675/1000 [23:33<12:19,  2.27s/it]
mIoU: 0.9:  68%|███████████████████▌         | 676/1000 [23:35<11:26,  2.12s/it]
mIoU: 0.9:  68%|███████████████████▋         | 677/1000 [23:37<12:25,  2.31s/it]
mIoU: 0.9:  68%|███████████████████▋         | 678/1000 [23:40<12:04,  2.25s/it]
mIoU: 0.9:  68%|███████████████████▋         | 679/1000 [23:42<11:48,  2.21s/it]
mIoU: 0.9:  68%|███████████████████▋         | 680/1000 [23:44<11:12,  2.10s/it]
mIoU: 0.9:  68%|███████████████████▋         | 681/1000 [23:46<11:46,  2.21s/it]
mIoU: 0.9:  68%|███████████████████▊         | 682/1000 [23:48<11:20,  2.14s/it]
mIoU: 0.9:  68%|███████████████████▊         | 683/1000 [23:50<11:44,  2.22s/it]
mIoU: 0.9:  68%|███████████████████▊         | 684/1000 [23:53<12:04,  2.29s/it]
mIoU: 0.9:  68%|███████████████████▊         | 685/1000 [23:56<13:05,  2.50s/it]
mIoU: 0.9:  69%|███████████████████▉         | 686/1000 [23:57<11:32,  2.20s/it]
mIoU: 0.9:  69%|███████████████████▉         | 687/1000 [23:58<09:27,  1.81s/it]
mIoU: 0.9:  69%|███████████████████▉         | 688/1000 [24:01<10:13,  1.97s/it]
mIoU: 0.9:  69%|███████████████████▉         | 689/1000 [24:02<09:12,  1.78s/it]
mIoU: 0.9:  69%|████████████████████         | 690/1000 [24:05<11:13,  2.17s/it]
mIoU: 0.9:  69%|████████████████████         | 691/1000 [24:07<11:16,  2.19s/it]
mIoU: 0.9:  69%|████████████████████         | 692/1000 [24:09<11:12,  2.18s/it]
mIoU: 0.9:  69%|████████████████████         | 693/1000 [24:11<10:33,  2.06s/it]
mIoU: 0.9:  69%|████████████████████▏        | 694/1000 [24:13<09:31,  1.87s/it]
mIoU: 0.9:  70%|████████████████████▏        | 695/1000 [24:15<09:49,  1.93s/it]
mIoU: 0.9:  70%|████████████████████▏        | 696/1000 [24:16<08:57,  1.77s/it]
mIoU: 0.9:  70%|████████████████████▏        | 697/1000 [24:19<10:47,  2.14s/it]
mIoU: 0.9:  70%|████████████████████▏        | 698/1000 [24:21<10:14,  2.03s/it]
mIoU: 0.9:  70%|████████████████████▎        | 699/1000 [24:23<10:40,  2.13s/it]
mIoU: 0.9:  70%|████████████████████▎        | 699/1000 [24:25<10:40,  2.13s/it]mIoU: 0.9:  70%|████████████████████▎        | 700/1000 [24:25<10:10,  2.04s/it]
mIoU: 0.9:  70%|████████████████████▎        | 701/1000 [24:28<10:54,  2.19s/it]
mIoU: 0.9:  70%|████████████████████▎        | 702/1000 [24:30<11:13,  2.26s/it]
mIoU: 0.9:  70%|████████████████████▍        | 703/1000 [24:32<10:56,  2.21s/it]
mIoU: 0.9:  70%|████████████████████▍        | 704/1000 [24:34<10:32,  2.14s/it]
mIoU: 0.9:  70%|████████████████████▍        | 705/1000 [24:36<10:18,  2.10s/it]
mIoU: 0.9:  71%|████████████████████▍        | 706/1000 [24:37<09:11,  1.88s/it]
mIoU: 0.9:  71%|████████████████████▌        | 707/1000 [24:41<12:08,  2.49s/it]
mIoU: 0.9:  71%|████████████████████▌        | 708/1000 [24:45<13:20,  2.74s/it]
mIoU: 0.9:  71%|████████████████████▌        | 709/1000 [24:46<11:14,  2.32s/it]
mIoU: 0.9:  71%|████████████████████▌        | 710/1000 [24:47<09:55,  2.05s/it]
mIoU: 0.9:  71%|████████████████████▌        | 711/1000 [24:50<10:06,  2.10s/it]
mIoU: 0.9:  71%|████████████████████▋        | 712/1000 [24:52<10:42,  2.23s/it]
mIoU: 0.9:  71%|████████████████████▋        | 713/1000 [24:54<09:46,  2.04s/it]
mIoU: 0.9:  71%|████████████████████▋        | 714/1000 [24:55<08:46,  1.84s/it]
mIoU: 0.9:  72%|████████████████████▋        | 715/1000 [24:58<10:21,  2.18s/it]
mIoU: 0.9:  72%|████████████████████▊        | 716/1000 [25:00<10:22,  2.19s/it]
mIoU: 0.9:  72%|████████████████████▊        | 717/1000 [25:02<09:58,  2.11s/it]
mIoU: 0.9:  72%|████████████████████▊        | 718/1000 [25:04<08:57,  1.91s/it]
mIoU: 0.9:  72%|████████████████████▊        | 719/1000 [25:06<09:36,  2.05s/it]
mIoU: 0.9:  72%|████████████████████▉        | 720/1000 [25:08<08:43,  1.87s/it]
mIoU: 0.9:  72%|████████████████████▉        | 721/1000 [25:10<09:16,  2.00s/it]
mIoU: 0.9:  72%|████████████████████▉        | 722/1000 [25:12<09:23,  2.03s/it]
mIoU: 0.9:  72%|████████████████████▉        | 723/1000 [25:15<11:05,  2.40s/it]
mIoU: 0.9:  72%|████████████████████▉        | 724/1000 [25:17<09:36,  2.09s/it]
mIoU: 0.9:  72%|█████████████████████        | 725/1000 [25:19<10:01,  2.19s/it]
mIoU: 0.9:  73%|█████████████████████        | 726/1000 [25:21<09:28,  2.07s/it]
mIoU: 0.9:  73%|█████████████████████        | 727/1000 [25:24<10:19,  2.27s/it]
mIoU: 0.9:  73%|█████████████████████        | 728/1000 [25:27<11:20,  2.50s/it]
mIoU: 0.9:  73%|█████████████████████▏       | 729/1000 [25:28<09:30,  2.10s/it]
mIoU: 0.9:  73%|█████████████████████▏       | 730/1000 [25:31<11:03,  2.46s/it]
mIoU: 0.9:  73%|█████████████████████▏       | 731/1000 [25:33<09:44,  2.17s/it]
mIoU: 0.9:  73%|█████████████████████▏       | 732/1000 [25:35<10:36,  2.38s/it]
mIoU: 0.9:  73%|█████████████████████▎       | 733/1000 [25:39<11:33,  2.60s/it]
mIoU: 0.9:  73%|█████████████████████▎       | 734/1000 [25:40<09:52,  2.23s/it]
mIoU: 0.9:  74%|█████████████████████▎       | 735/1000 [25:42<09:58,  2.26s/it]
mIoU: 0.9:  74%|█████████████████████▎       | 736/1000 [25:44<08:43,  1.98s/it]
mIoU: 0.9:  74%|█████████████████████▎       | 737/1000 [25:46<09:52,  2.25s/it]
mIoU: 0.9:  74%|█████████████████████▍       | 738/1000 [25:48<09:30,  2.18s/it]
mIoU: 0.9:  74%|█████████████████████▍       | 739/1000 [25:50<08:52,  2.04s/it]
mIoU: 0.9:  74%|█████████████████████▍       | 740/1000 [25:52<08:55,  2.06s/it]
mIoU: 0.9:  74%|█████████████████████▍       | 741/1000 [25:55<09:58,  2.31s/it]
mIoU: 0.9:  74%|█████████████████████▌       | 742/1000 [25:58<10:09,  2.36s/it]
mIoU: 0.9:  74%|█████████████████████▌       | 743/1000 [25:59<08:41,  2.03s/it]
mIoU: 0.9:  74%|█████████████████████▌       | 744/1000 [26:00<07:45,  1.82s/it]
mIoU: 0.9:  74%|█████████████████████▌       | 745/1000 [26:03<08:32,  2.01s/it]
mIoU: 0.9:  75%|█████████████████████▋       | 746/1000 [26:05<09:21,  2.21s/it]
mIoU: 0.9:  75%|█████████████████████▋       | 747/1000 [26:08<09:46,  2.32s/it]
mIoU: 0.9:  75%|█████████████████████▋       | 748/1000 [26:11<10:15,  2.44s/it]
mIoU: 0.9:  75%|█████████████████████▋       | 749/1000 [26:12<09:21,  2.24s/it]
mIoU: 0.9:  75%|█████████████████████▋       | 749/1000 [26:15<09:21,  2.24s/it]mIoU: 0.9:  75%|█████████████████████▊       | 750/1000 [26:15<09:26,  2.27s/it]
mIoU: 0.9:  75%|█████████████████████▊       | 751/1000 [26:19<11:36,  2.80s/it]
mIoU: 0.9:  75%|█████████████████████▊       | 752/1000 [26:22<12:25,  3.00s/it]
mIoU: 0.9:  75%|█████████████████████▊       | 753/1000 [26:25<11:26,  2.78s/it]
mIoU: 0.9:  75%|█████████████████████▊       | 754/1000 [26:26<09:14,  2.25s/it]
mIoU: 0.9:  76%|█████████████████████▉       | 755/1000 [26:27<08:45,  2.14s/it]
mIoU: 0.9:  76%|█████████████████████▉       | 756/1000 [26:30<09:16,  2.28s/it]
mIoU: 0.9:  76%|█████████████████████▉       | 757/1000 [26:33<09:59,  2.47s/it]
mIoU: 0.9:  76%|█████████████████████▉       | 758/1000 [26:34<08:23,  2.08s/it]
mIoU: 0.9:  76%|██████████████████████       | 759/1000 [26:36<08:19,  2.07s/it]
mIoU: 0.9:  76%|██████████████████████       | 760/1000 [26:37<07:20,  1.84s/it]
mIoU: 0.9:  76%|██████████████████████       | 761/1000 [26:38<06:22,  1.60s/it]
mIoU: 0.9:  76%|██████████████████████       | 762/1000 [26:41<07:06,  1.79s/it]
mIoU: 0.9:  76%|██████████████████████▏      | 763/1000 [26:43<08:04,  2.04s/it]
mIoU: 0.9:  76%|██████████████████████▏      | 764/1000 [26:47<09:24,  2.39s/it]
mIoU: 0.9:  76%|██████████████████████▏      | 765/1000 [26:49<09:56,  2.54s/it]
mIoU: 0.9:  77%|██████████████████████▏      | 766/1000 [26:52<10:14,  2.63s/it]
mIoU: 0.9:  77%|██████████████████████▏      | 767/1000 [26:54<09:26,  2.43s/it]
mIoU: 0.9:  77%|██████████████████████▎      | 768/1000 [26:57<09:11,  2.38s/it]
mIoU: 0.9:  77%|██████████████████████▎      | 769/1000 [26:59<09:47,  2.54s/it]
mIoU: 0.9:  77%|██████████████████████▎      | 770/1000 [27:02<09:41,  2.53s/it]
mIoU: 0.9:  77%|██████████████████████▎      | 771/1000 [27:03<08:14,  2.16s/it]
mIoU: 0.9:  77%|██████████████████████▍      | 772/1000 [27:06<08:41,  2.29s/it]
mIoU: 0.9:  77%|██████████████████████▍      | 773/1000 [27:07<07:49,  2.07s/it]
mIoU: 0.9:  77%|██████████████████████▍      | 774/1000 [27:11<09:04,  2.41s/it]
mIoU: 0.9:  78%|██████████████████████▍      | 775/1000 [27:12<08:00,  2.14s/it]
mIoU: 0.9:  78%|██████████████████████▌      | 776/1000 [27:14<08:10,  2.19s/it]
mIoU: 0.9:  78%|██████████████████████▌      | 777/1000 [27:16<07:21,  1.98s/it]
mIoU: 0.9:  78%|██████████████████████▌      | 778/1000 [27:18<07:52,  2.13s/it]
mIoU: 0.9:  78%|██████████████████████▌      | 779/1000 [27:20<07:36,  2.06s/it]
mIoU: 0.9:  78%|██████████████████████▌      | 780/1000 [27:23<08:00,  2.19s/it]
mIoU: 0.9:  78%|██████████████████████▋      | 781/1000 [27:24<07:21,  2.01s/it]
mIoU: 0.9:  78%|██████████████████████▋      | 782/1000 [27:27<08:16,  2.28s/it]
mIoU: 0.9:  78%|██████████████████████▋      | 783/1000 [27:29<07:48,  2.16s/it]
mIoU: 0.9:  78%|██████████████████████▋      | 784/1000 [27:32<08:08,  2.26s/it]
mIoU: 0.9:  78%|██████████████████████▊      | 785/1000 [27:34<07:53,  2.20s/it]
mIoU: 0.9:  79%|██████████████████████▊      | 786/1000 [27:36<08:06,  2.27s/it]
mIoU: 0.9:  79%|██████████████████████▊      | 787/1000 [27:37<06:34,  1.85s/it]
mIoU: 0.9:  79%|██████████████████████▊      | 788/1000 [27:39<06:47,  1.92s/it]
mIoU: 0.9:  79%|██████████████████████▉      | 789/1000 [27:41<06:46,  1.93s/it]
mIoU: 0.9:  79%|██████████████████████▉      | 790/1000 [27:44<07:36,  2.17s/it]
mIoU: 0.9:  79%|██████████████████████▉      | 791/1000 [27:47<08:39,  2.49s/it]
mIoU: 0.9:  79%|██████████████████████▉      | 792/1000 [27:49<07:54,  2.28s/it]
mIoU: 0.9:  79%|██████████████████████▉      | 793/1000 [27:52<08:47,  2.55s/it]
mIoU: 0.9:  79%|███████████████████████      | 794/1000 [27:54<07:52,  2.30s/it]
mIoU: 0.9:  80%|███████████████████████      | 795/1000 [27:57<09:13,  2.70s/it]
mIoU: 0.9:  80%|███████████████████████      | 796/1000 [27:58<07:29,  2.20s/it]
mIoU: 0.9:  80%|███████████████████████      | 797/1000 [28:01<07:45,  2.29s/it]
mIoU: 0.9:  80%|███████████████████████▏     | 798/1000 [28:02<06:40,  1.98s/it]
mIoU: 0.9:  80%|███████████████████████▏     | 799/1000 [28:04<06:35,  1.97s/it]
mIoU: 0.9:  80%|███████████████████████▏     | 799/1000 [28:08<06:35,  1.97s/it]mIoU: 0.9:  80%|███████████████████████▏     | 800/1000 [28:08<08:22,  2.51s/it]
mIoU: 0.9:  80%|███████████████████████▏     | 801/1000 [28:11<09:00,  2.71s/it]
mIoU: 0.9:  80%|███████████████████████▎     | 802/1000 [28:12<06:57,  2.11s/it]
mIoU: 0.9:  80%|███████████████████████▎     | 803/1000 [28:15<08:03,  2.45s/it]
mIoU: 0.9:  80%|███████████████████████▎     | 804/1000 [28:17<08:01,  2.46s/it]
mIoU: 0.9:  80%|███████████████████████▎     | 805/1000 [28:20<07:48,  2.40s/it]
mIoU: 0.9:  81%|███████████████████████▎     | 806/1000 [28:23<08:13,  2.54s/it]
mIoU: 0.9:  81%|███████████████████████▍     | 807/1000 [28:25<08:06,  2.52s/it]
mIoU: 0.9:  81%|███████████████████████▍     | 808/1000 [28:27<07:14,  2.26s/it]
mIoU: 0.9:  81%|███████████████████████▍     | 809/1000 [28:29<07:28,  2.35s/it]
mIoU: 0.9:  81%|███████████████████████▍     | 810/1000 [28:32<07:51,  2.48s/it]
mIoU: 0.9:  81%|███████████████████████▌     | 811/1000 [28:34<07:46,  2.47s/it]
mIoU: 0.9:  81%|███████████████████████▌     | 812/1000 [28:38<08:18,  2.65s/it]
mIoU: 0.9:  81%|███████████████████████▌     | 813/1000 [28:40<08:17,  2.66s/it]
mIoU: 0.9:  81%|███████████████████████▌     | 814/1000 [28:42<06:58,  2.25s/it]
mIoU: 0.9:  82%|███████████████████████▋     | 815/1000 [28:43<06:26,  2.09s/it]
mIoU: 0.9:  82%|███████████████████████▋     | 816/1000 [28:45<06:09,  2.01s/it]
mIoU: 0.9:  82%|███████████████████████▋     | 817/1000 [28:47<06:19,  2.07s/it]
mIoU: 0.9:  82%|███████████████████████▋     | 818/1000 [28:49<06:03,  2.00s/it]
mIoU: 0.9:  82%|███████████████████████▊     | 819/1000 [28:51<06:08,  2.04s/it]
mIoU: 0.9:  82%|███████████████████████▊     | 820/1000 [28:54<06:59,  2.33s/it]
mIoU: 0.9:  82%|███████████████████████▊     | 821/1000 [28:56<06:46,  2.27s/it]
mIoU: 0.9:  82%|███████████████████████▊     | 822/1000 [28:58<06:32,  2.21s/it]
mIoU: 0.9:  82%|███████████████████████▊     | 823/1000 [29:01<06:46,  2.29s/it]
mIoU: 0.9:  82%|███████████████████████▉     | 824/1000 [29:02<05:53,  2.01s/it]
mIoU: 0.9:  82%|███████████████████████▉     | 825/1000 [29:04<05:35,  1.92s/it]
mIoU: 0.9:  83%|███████████████████████▉     | 826/1000 [29:06<05:34,  1.92s/it]
mIoU: 0.9:  83%|███████████████████████▉     | 827/1000 [29:08<05:41,  1.97s/it]
mIoU: 0.9:  83%|████████████████████████     | 828/1000 [29:11<06:18,  2.20s/it]
mIoU: 0.9:  83%|████████████████████████     | 829/1000 [29:13<06:14,  2.19s/it]
mIoU: 0.9:  83%|████████████████████████     | 830/1000 [29:15<06:08,  2.17s/it]
mIoU: 0.9:  83%|████████████████████████     | 831/1000 [29:18<07:00,  2.49s/it]
mIoU: 0.9:  83%|████████████████████████▏    | 832/1000 [29:21<06:51,  2.45s/it]
mIoU: 0.9:  83%|████████████████████████▏    | 833/1000 [29:23<06:34,  2.36s/it]
mIoU: 0.9:  83%|████████████████████████▏    | 834/1000 [29:24<05:21,  1.94s/it]
mIoU: 0.9:  84%|████████████████████████▏    | 835/1000 [29:26<05:23,  1.96s/it]
mIoU: 0.9:  84%|████████████████████████▏    | 836/1000 [29:27<05:07,  1.87s/it]
mIoU: 0.9:  84%|████████████████████████▎    | 837/1000 [29:30<05:26,  2.00s/it]
mIoU: 0.9:  84%|████████████████████████▎    | 838/1000 [29:32<05:51,  2.17s/it]
mIoU: 0.9:  84%|████████████████████████▎    | 839/1000 [29:35<05:52,  2.19s/it]
mIoU: 0.9:  84%|████████████████████████▎    | 840/1000 [29:37<05:52,  2.20s/it]
mIoU: 0.9:  84%|████████████████████████▍    | 841/1000 [29:40<06:16,  2.37s/it]
mIoU: 0.9:  84%|████████████████████████▍    | 842/1000 [29:42<06:26,  2.45s/it]
mIoU: 0.9:  84%|████████████████████████▍    | 843/1000 [29:44<05:40,  2.17s/it]
mIoU: 0.9:  84%|████████████████████████▍    | 844/1000 [29:45<05:02,  1.94s/it]
mIoU: 0.9:  84%|████████████████████████▌    | 845/1000 [29:47<05:23,  2.09s/it]
mIoU: 0.9:  85%|████████████████████████▌    | 846/1000 [29:50<05:35,  2.18s/it]
mIoU: 0.9:  85%|████████████████████████▌    | 847/1000 [29:52<05:39,  2.22s/it]
mIoU: 0.9:  85%|████████████████████████▌    | 848/1000 [29:54<05:01,  1.99s/it]
mIoU: 0.9:  85%|████████████████████████▌    | 849/1000 [29:56<05:03,  2.01s/it]
mIoU: 0.9:  85%|████████████████████████▌    | 849/1000 [29:58<05:03,  2.01s/it]mIoU: 0.9:  85%|████████████████████████▋    | 850/1000 [29:58<05:19,  2.13s/it]
mIoU: 0.9:  85%|████████████████████████▋    | 851/1000 [30:00<04:56,  1.99s/it]
mIoU: 0.9:  85%|████████████████████████▋    | 852/1000 [30:01<04:23,  1.78s/it]
mIoU: 0.9:  85%|████████████████████████▋    | 853/1000 [30:03<04:34,  1.87s/it]
mIoU: 0.9:  85%|████████████████████████▊    | 854/1000 [30:04<04:03,  1.67s/it]
mIoU: 0.9:  86%|████████████████████████▊    | 855/1000 [30:06<04:01,  1.66s/it]
mIoU: 0.9:  86%|████████████████████████▊    | 856/1000 [30:08<04:11,  1.75s/it]
mIoU: 0.9:  86%|████████████████████████▊    | 857/1000 [30:10<04:24,  1.85s/it]
mIoU: 0.9:  86%|████████████████████████▉    | 858/1000 [30:11<03:56,  1.66s/it]
mIoU: 0.9:  86%|████████████████████████▉    | 859/1000 [30:12<03:30,  1.49s/it]
mIoU: 0.9:  86%|████████████████████████▉    | 860/1000 [30:14<03:45,  1.61s/it]
mIoU: 0.9:  86%|████████████████████████▉    | 861/1000 [30:16<03:53,  1.68s/it]
mIoU: 0.9:  86%|████████████████████████▉    | 862/1000 [30:17<03:38,  1.59s/it]
mIoU: 0.9:  86%|█████████████████████████    | 863/1000 [30:19<03:16,  1.43s/it]
mIoU: 0.9:  86%|█████████████████████████    | 864/1000 [30:22<04:18,  1.90s/it]
mIoU: 0.9:  86%|█████████████████████████    | 865/1000 [30:23<04:11,  1.86s/it]
mIoU: 0.9:  87%|█████████████████████████    | 866/1000 [30:25<03:56,  1.76s/it]
mIoU: 0.9:  87%|█████████████████████████▏   | 867/1000 [30:28<04:35,  2.07s/it]
mIoU: 0.9:  87%|█████████████████████████▏   | 868/1000 [30:29<04:17,  1.95s/it]
mIoU: 0.9:  87%|█████████████████████████▏   | 869/1000 [30:30<03:43,  1.71s/it]
mIoU: 0.9:  87%|█████████████████████████▏   | 870/1000 [30:33<04:29,  2.07s/it]
mIoU: 0.9:  87%|█████████████████████████▎   | 871/1000 [30:35<04:29,  2.09s/it]
mIoU: 0.9:  87%|█████████████████████████▎   | 872/1000 [30:37<04:20,  2.04s/it]
mIoU: 0.9:  87%|█████████████████████████▎   | 873/1000 [30:39<04:11,  1.98s/it]
mIoU: 0.9:  87%|█████████████████████████▎   | 874/1000 [30:40<03:25,  1.63s/it]
mIoU: 0.9:  88%|█████████████████████████▍   | 875/1000 [30:42<03:22,  1.62s/it]
mIoU: 0.9:  88%|█████████████████████████▍   | 876/1000 [30:43<03:14,  1.57s/it]
mIoU: 0.9:  88%|█████████████████████████▍   | 877/1000 [30:45<03:16,  1.59s/it]
mIoU: 0.9:  88%|█████████████████████████▍   | 878/1000 [30:46<02:56,  1.44s/it]
mIoU: 0.9:  88%|█████████████████████████▍   | 879/1000 [30:47<02:40,  1.32s/it]
mIoU: 0.9:  88%|█████████████████████████▌   | 880/1000 [30:48<02:32,  1.27s/it]
