nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_default_0718_1838', exp_name='sliding_default', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=False, proxy_anchor=False, dynamic_normalization=False, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes

  0%|                                                  | 0/1000 [00:00<?, ?it/s]
mIoU: 2.0:  61%|█████████████████▌           | 606/1000 [23:04<18:54,  2.88s/it]
mIoU: 2.0:  61%|█████████████████▌           | 607/1000 [23:07<18:42,  2.86s/it]
mIoU: 2.0:  61%|█████████████████▋           | 608/1000 [23:09<17:24,  2.67s/it]
mIoU: 2.0:  61%|█████████████████▋           | 609/1000 [23:11<14:34,  2.24s/it]
mIoU: 2.0:  61%|█████████████████▋           | 610/1000 [23:12<13:59,  2.15s/it]
mIoU: 2.0:  61%|█████████████████▋           | 611/1000 [23:14<13:34,  2.09s/it]
mIoU: 2.0:  61%|█████████████████▋           | 612/1000 [23:17<14:32,  2.25s/it]
mIoU: 2.0:  61%|█████████████████▊           | 613/1000 [23:19<13:26,  2.08s/it]
mIoU: 2.0:  61%|█████████████████▊           | 614/1000 [23:22<15:37,  2.43s/it]
mIoU: 2.0:  62%|█████████████████▊           | 615/1000 [23:24<14:43,  2.29s/it]
mIoU: 2.0:  62%|█████████████████▊           | 616/1000 [23:26<14:12,  2.22s/it]
mIoU: 2.0:  62%|█████████████████▉           | 617/1000 [23:27<11:40,  1.83s/it]
mIoU: 2.0:  62%|█████████████████▉           | 618/1000 [23:29<11:48,  1.86s/it]
mIoU: 2.0:  62%|█████████████████▉           | 619/1000 [23:31<13:04,  2.06s/it]
mIoU: 2.0:  62%|█████████████████▉           | 620/1000 [23:33<13:06,  2.07s/it]
mIoU: 2.0:  62%|██████████████████           | 621/1000 [23:35<12:33,  1.99s/it]
mIoU: 2.0:  62%|██████████████████           | 622/1000 [23:37<11:27,  1.82s/it]
mIoU: 2.0:  62%|██████████████████           | 623/1000 [23:38<10:12,  1.63s/it]
mIoU: 2.0:  62%|██████████████████           | 624/1000 [23:41<13:40,  2.18s/it]
mIoU: 2.0:  62%|██████████████████▏          | 625/1000 [23:42<11:19,  1.81s/it]
mIoU: 2.0:  63%|██████████████████▏          | 626/1000 [23:44<10:33,  1.69s/it]
mIoU: 2.0:  63%|██████████████████▏          | 627/1000 [23:46<11:34,  1.86s/it]
mIoU: 2.0:  63%|██████████████████▏          | 628/1000 [23:48<12:06,  1.95s/it]
mIoU: 2.0:  63%|██████████████████▏          | 629/1000 [23:50<12:48,  2.07s/it]
mIoU: 2.0:  63%|██████████████████▎          | 630/1000 [23:53<13:14,  2.15s/it]
mIoU: 2.0:  63%|██████████████████▎          | 631/1000 [23:54<11:12,  1.82s/it]
mIoU: 2.0:  63%|██████████████████▎          | 632/1000 [23:55<09:50,  1.60s/it]
mIoU: 2.0:  63%|██████████████████▎          | 633/1000 [23:57<10:05,  1.65s/it]
mIoU: 2.0:  63%|██████████████████▍          | 634/1000 [23:58<09:12,  1.51s/it]
mIoU: 2.0:  64%|██████████████████▍          | 635/1000 [24:00<10:13,  1.68s/it]
mIoU: 2.0:  64%|██████████████████▍          | 636/1000 [24:02<11:31,  1.90s/it]
mIoU: 2.0:  64%|██████████████████▍          | 637/1000 [24:04<11:47,  1.95s/it]
mIoU: 2.0:  64%|██████████████████▌          | 638/1000 [24:07<13:18,  2.21s/it]
mIoU: 2.0:  64%|██████████████████▌          | 639/1000 [24:10<13:51,  2.30s/it]
mIoU: 2.0:  64%|██████████████████▌          | 640/1000 [24:11<11:50,  1.97s/it]
mIoU: 2.0:  64%|██████████████████▌          | 641/1000 [24:12<09:56,  1.66s/it]
mIoU: 2.0:  64%|██████████████████▌          | 642/1000 [24:15<11:51,  1.99s/it]
mIoU: 2.0:  64%|██████████████████▋          | 643/1000 [24:17<11:32,  1.94s/it]
mIoU: 2.0:  64%|██████████████████▋          | 644/1000 [24:20<13:31,  2.28s/it]
mIoU: 2.0:  64%|██████████████████▋          | 645/1000 [24:21<12:03,  2.04s/it]
mIoU: 2.0:  65%|██████████████████▋          | 646/1000 [24:23<12:12,  2.07s/it]
mIoU: 2.0:  65%|██████████████████▊          | 647/1000 [24:25<12:31,  2.13s/it]
mIoU: 2.0:  65%|██████████████████▊          | 648/1000 [24:28<12:54,  2.20s/it]
mIoU: 2.0:  65%|██████████████████▊          | 649/1000 [24:30<13:30,  2.31s/it]
mIoU: 1.9:  65%|██████████████████▊          | 649/1000 [24:31<13:30,  2.31s/it]
mIoU: 1.9:  65%|██████████████████▊          | 650/1000 [24:31<10:55,  1.87s/it]
mIoU: 1.9:  65%|██████████████████▉          | 651/1000 [24:33<10:18,  1.77s/it]
mIoU: 1.9:  65%|██████████████████▉          | 652/1000 [24:35<10:25,  1.80s/it]
mIoU: 1.9:  65%|██████████████████▉          | 653/1000 [24:36<09:48,  1.70s/it]
mIoU: 1.9:  65%|██████████████████▉          | 654/1000 [24:38<10:40,  1.85s/it]
mIoU: 1.9:  66%|██████████████████▉          | 655/1000 [24:41<11:37,  2.02s/it]
mIoU: 1.9:  66%|███████████████████          | 656/1000 [24:43<12:23,  2.16s/it]
mIoU: 1.9:  66%|███████████████████          | 657/1000 [24:44<10:32,  1.84s/it]
mIoU: 1.9:  66%|███████████████████          | 658/1000 [24:46<10:47,  1.89s/it]
mIoU: 1.9:  66%|███████████████████          | 659/1000 [24:49<12:07,  2.13s/it]
mIoU: 1.9:  66%|███████████████████▏         | 660/1000 [24:50<10:46,  1.90s/it]
mIoU: 1.9:  66%|███████████████████▏         | 661/1000 [24:53<12:07,  2.14s/it]
mIoU: 1.9:  66%|███████████████████▏         | 662/1000 [24:55<11:35,  2.06s/it]
mIoU: 1.9:  66%|███████████████████▏         | 663/1000 [24:57<11:26,  2.04s/it]
mIoU: 1.9:  66%|███████████████████▎         | 664/1000 [24:59<11:52,  2.12s/it]
mIoU: 1.9:  66%|███████████████████▎         | 665/1000 [25:02<13:35,  2.43s/it]
mIoU: 1.9:  67%|███████████████████▎         | 666/1000 [25:04<11:49,  2.12s/it]
mIoU: 1.9:  67%|███████████████████▎         | 667/1000 [25:06<11:31,  2.08s/it]
mIoU: 1.9:  67%|███████████████████▎         | 668/1000 [25:09<12:55,  2.34s/it]
mIoU: 1.9:  67%|███████████████████▍         | 669/1000 [25:10<11:47,  2.14s/it]
mIoU: 1.9:  67%|███████████████████▍         | 670/1000 [25:12<11:15,  2.05s/it]
mIoU: 1.9:  67%|███████████████████▍         | 671/1000 [25:14<11:07,  2.03s/it]
mIoU: 1.9:  67%|███████████████████▍         | 672/1000 [25:16<11:01,  2.02s/it]
mIoU: 1.9:  67%|███████████████████▌         | 673/1000 [25:19<12:56,  2.37s/it]
mIoU: 1.9:  67%|███████████████████▌         | 674/1000 [25:21<11:49,  2.18s/it]
mIoU: 1.9:  68%|███████████████████▌         | 675/1000 [25:22<09:29,  1.75s/it]
mIoU: 1.9:  68%|███████████████████▌         | 676/1000 [25:25<11:53,  2.20s/it]
mIoU: 1.9:  68%|███████████████████▋         | 677/1000 [25:28<13:40,  2.54s/it]
mIoU: 1.9:  68%|███████████████████▋         | 678/1000 [25:30<11:13,  2.09s/it]
mIoU: 1.9:  68%|███████████████████▋         | 679/1000 [25:31<09:49,  1.84s/it]
mIoU: 1.9:  68%|███████████████████▋         | 680/1000 [25:35<12:51,  2.41s/it]
mIoU: 1.9:  68%|███████████████████▋         | 681/1000 [25:36<11:58,  2.25s/it]
mIoU: 1.9:  68%|███████████████████▊         | 682/1000 [25:39<11:42,  2.21s/it]
mIoU: 1.9:  68%|███████████████████▊         | 683/1000 [25:40<11:16,  2.14s/it]
mIoU: 1.9:  68%|███████████████████▊         | 684/1000 [25:43<11:59,  2.28s/it]
mIoU: 1.9:  68%|███████████████████▊         | 685/1000 [25:44<10:31,  2.01s/it]
mIoU: 1.9:  69%|███████████████████▉         | 686/1000 [25:46<09:23,  1.79s/it]
mIoU: 1.9:  69%|███████████████████▉         | 687/1000 [25:48<10:47,  2.07s/it]
mIoU: 1.9:  69%|███████████████████▉         | 688/1000 [25:51<10:55,  2.10s/it]
mIoU: 1.9:  69%|███████████████████▉         | 689/1000 [25:53<11:49,  2.28s/it]
mIoU: 1.9:  69%|████████████████████         | 690/1000 [25:55<11:07,  2.15s/it]
mIoU: 1.9:  69%|████████████████████         | 691/1000 [25:58<11:37,  2.26s/it]
mIoU: 1.9:  69%|████████████████████         | 692/1000 [26:00<11:16,  2.20s/it]
mIoU: 1.9:  69%|████████████████████         | 693/1000 [26:01<10:32,  2.06s/it]
mIoU: 1.9:  69%|████████████████████▏        | 694/1000 [26:03<09:05,  1.78s/it]
mIoU: 1.9:  70%|████████████████████▏        | 695/1000 [26:04<08:53,  1.75s/it]
mIoU: 1.9:  70%|████████████████████▏        | 696/1000 [26:05<07:52,  1.55s/it]
mIoU: 1.9:  70%|████████████████████▏        | 697/1000 [26:09<10:11,  2.02s/it]
mIoU: 1.9:  70%|████████████████████▏        | 698/1000 [26:10<09:59,  1.99s/it]
mIoU: 1.9:  70%|████████████████████▎        | 699/1000 [26:12<08:56,  1.78s/it]
mIoU: 1.9:  70%|████████████████████▎        | 699/1000 [26:13<08:56,  1.78s/it]
mIoU: 1.9:  70%|████████████████████▎        | 700/1000 [26:13<08:50,  1.77s/it]
mIoU: 1.9:  70%|████████████████████▎        | 701/1000 [26:15<08:33,  1.72s/it]
mIoU: 1.9:  70%|████████████████████▎        | 702/1000 [26:18<10:31,  2.12s/it]
mIoU: 1.9:  70%|████████████████████▍        | 703/1000 [26:20<10:35,  2.14s/it]
mIoU: 1.9:  70%|████████████████████▍        | 704/1000 [26:21<08:58,  1.82s/it]
mIoU: 1.9:  70%|████████████████████▍        | 705/1000 [26:23<08:12,  1.67s/it]
mIoU: 1.9:  71%|████████████████████▍        | 706/1000 [26:25<08:57,  1.83s/it]
mIoU: 1.9:  71%|████████████████████▌        | 707/1000 [26:27<08:56,  1.83s/it]
mIoU: 1.9:  71%|████████████████████▌        | 708/1000 [26:28<08:14,  1.69s/it]
mIoU: 1.9:  71%|████████████████████▌        | 709/1000 [26:31<09:24,  1.94s/it]
mIoU: 1.9:  71%|████████████████████▌        | 710/1000 [26:31<07:44,  1.60s/it]
mIoU: 1.9:  71%|████████████████████▌        | 711/1000 [26:34<09:40,  2.01s/it]
mIoU: 1.9:  71%|████████████████████▋        | 712/1000 [26:37<10:09,  2.12s/it]
mIoU: 1.9:  71%|████████████████████▋        | 713/1000 [26:39<10:39,  2.23s/it]
mIoU: 1.9:  71%|████████████████████▋        | 714/1000 [26:41<09:47,  2.05s/it]
mIoU: 1.9:  72%|████████████████████▋        | 715/1000 [26:42<07:57,  1.68s/it]
mIoU: 1.9:  72%|████████████████████▊        | 716/1000 [26:43<07:27,  1.58s/it]
mIoU: 1.9:  72%|████████████████████▊        | 717/1000 [26:44<07:12,  1.53s/it]
mIoU: 1.9:  72%|████████████████████▊        | 718/1000 [26:46<06:45,  1.44s/it]
mIoU: 1.9:  72%|████████████████████▊        | 719/1000 [26:47<06:43,  1.44s/it]
mIoU: 1.9:  72%|████████████████████▉        | 720/1000 [26:50<08:54,  1.91s/it]
mIoU: 1.9:  72%|████████████████████▉        | 721/1000 [26:52<08:46,  1.89s/it]
mIoU: 1.9:  72%|████████████████████▉        | 722/1000 [26:54<09:32,  2.06s/it]
mIoU: 1.9:  72%|████████████████████▉        | 723/1000 [26:56<08:59,  1.95s/it]
mIoU: 1.9:  72%|████████████████████▉        | 724/1000 [26:59<09:48,  2.13s/it]
mIoU: 1.9:  72%|█████████████████████        | 725/1000 [27:01<09:36,  2.10s/it]
mIoU: 1.9:  73%|█████████████████████        | 726/1000 [27:03<10:07,  2.22s/it]
mIoU: 1.9:  73%|█████████████████████        | 727/1000 [27:05<09:08,  2.01s/it]
mIoU: 1.9:  73%|█████████████████████        | 728/1000 [27:06<07:46,  1.72s/it]
mIoU: 1.9:  73%|█████████████████████▏       | 729/1000 [27:09<09:50,  2.18s/it]
mIoU: 1.9:  73%|█████████████████████▏       | 730/1000 [27:10<08:14,  1.83s/it]
mIoU: 1.9:  73%|█████████████████████▏       | 731/1000 [27:13<09:50,  2.19s/it]
mIoU: 1.9:  73%|█████████████████████▏       | 732/1000 [27:15<09:16,  2.08s/it]
mIoU: 1.9:  73%|█████████████████████▎       | 733/1000 [27:18<10:18,  2.32s/it]
mIoU: 1.9:  73%|█████████████████████▎       | 734/1000 [27:20<09:59,  2.25s/it]
mIoU: 1.9:  74%|█████████████████████▎       | 735/1000 [27:23<11:31,  2.61s/it]
mIoU: 1.9:  74%|█████████████████████▎       | 736/1000 [27:25<10:54,  2.48s/it]
mIoU: 1.9:  74%|█████████████████████▎       | 737/1000 [27:29<12:01,  2.74s/it]
mIoU: 1.9:  74%|█████████████████████▍       | 738/1000 [27:31<10:56,  2.51s/it]
mIoU: 1.9:  74%|█████████████████████▍       | 739/1000 [27:33<10:56,  2.52s/it]
mIoU: 1.9:  74%|█████████████████████▍       | 740/1000 [27:35<09:54,  2.29s/it]
mIoU: 1.9:  74%|█████████████████████▍       | 741/1000 [27:36<08:03,  1.87s/it]
mIoU: 1.9:  74%|█████████████████████▌       | 742/1000 [27:37<07:34,  1.76s/it]
mIoU: 1.9:  74%|█████████████████████▌       | 743/1000 [27:41<09:26,  2.20s/it]
mIoU: 1.9:  74%|█████████████████████▌       | 744/1000 [27:42<08:14,  1.93s/it]
mIoU: 1.9:  74%|█████████████████████▌       | 745/1000 [27:45<10:03,  2.36s/it]
mIoU: 1.9:  75%|█████████████████████▋       | 746/1000 [27:47<08:48,  2.08s/it]
mIoU: 1.9:  75%|█████████████████████▋       | 747/1000 [27:50<10:03,  2.39s/it]
mIoU: 1.9:  75%|█████████████████████▋       | 748/1000 [27:54<12:30,  2.98s/it]
mIoU: 1.9:  75%|█████████████████████▋       | 749/1000 [27:59<14:30,  3.47s/it]
mIoU: 1.9:  75%|█████████████████████▋       | 749/1000 [28:03<14:30,  3.47s/it]
mIoU: 1.9:  75%|█████████████████████▊       | 750/1000 [28:03<14:53,  3.57s/it]
mIoU: 1.9:  75%|█████████████████████▊       | 751/1000 [28:06<14:34,  3.51s/it]
mIoU: 1.9:  75%|█████████████████████▊       | 752/1000 [28:08<12:20,  2.98s/it]
mIoU: 1.9:  75%|█████████████████████▊       | 753/1000 [28:11<12:10,  2.96s/it]
mIoU: 1.9:  75%|█████████████████████▊       | 754/1000 [28:13<10:53,  2.65s/it]
mIoU: 1.9:  76%|█████████████████████▉       | 755/1000 [28:16<11:08,  2.73s/it]
mIoU: 1.9:  76%|█████████████████████▉       | 756/1000 [28:18<10:26,  2.57s/it]
mIoU: 1.9:  76%|█████████████████████▉       | 757/1000 [28:20<09:46,  2.41s/it]
mIoU: 1.9:  76%|█████████████████████▉       | 758/1000 [28:21<08:30,  2.11s/it]
mIoU: 1.9:  76%|██████████████████████       | 759/1000 [28:23<07:38,  1.90s/it]
mIoU: 1.9:  76%|██████████████████████       | 760/1000 [28:24<07:23,  1.85s/it]
mIoU: 1.9:  76%|██████████████████████       | 761/1000 [28:27<08:54,  2.24s/it]
mIoU: 1.9:  76%|██████████████████████       | 762/1000 [28:29<08:18,  2.09s/it]
mIoU: 1.9:  76%|██████████████████████▏      | 763/1000 [28:31<08:25,  2.13s/it]
mIoU: 1.9:  76%|██████████████████████▏      | 764/1000 [28:33<07:50,  1.99s/it]
mIoU: 1.9:  76%|██████████████████████▏      | 765/1000 [28:36<08:58,  2.29s/it]
mIoU: 1.9:  77%|██████████████████████▏      | 766/1000 [28:40<11:09,  2.86s/it]
mIoU: 1.9:  77%|██████████████████████▏      | 767/1000 [28:43<10:27,  2.69s/it]
mIoU: 1.9:  77%|██████████████████████▎      | 768/1000 [28:45<10:00,  2.59s/it]
mIoU: 1.9:  77%|██████████████████████▎      | 769/1000 [28:48<10:30,  2.73s/it]
mIoU: 1.9:  77%|██████████████████████▎      | 770/1000 [28:51<10:47,  2.81s/it]
mIoU: 1.9:  77%|██████████████████████▎      | 771/1000 [28:54<10:59,  2.88s/it]
mIoU: 1.9:  77%|██████████████████████▍      | 772/1000 [28:55<09:19,  2.45s/it]
mIoU: 1.9:  77%|██████████████████████▍      | 773/1000 [28:59<10:32,  2.79s/it]
mIoU: 1.9:  77%|██████████████████████▍      | 774/1000 [29:02<10:35,  2.81s/it]
mIoU: 1.9:  78%|██████████████████████▌      | 776/1000 [29:05<08:20,  2.23s/it]
mIoU: 1.9:  78%|██████████████████████▌      | 777/1000 [29:07<08:36,  2.31s/it]
mIoU: 1.9:  78%|██████████████████████▌      | 778/1000 [29:10<08:32,  2.31s/it]
mIoU: 1.9:  78%|██████████████████████▌      | 779/1000 [29:11<07:37,  2.07s/it]
mIoU: 1.9:  78%|██████████████████████▌      | 780/1000 [29:13<07:18,  1.99s/it]
mIoU: 1.9:  78%|██████████████████████▋      | 781/1000 [29:15<06:51,  1.88s/it]
mIoU: 1.9:  78%|██████████████████████▋      | 782/1000 [29:16<05:37,  1.55s/it]
mIoU: 1.9:  78%|██████████████████████▋      | 783/1000 [29:18<06:44,  1.87s/it]
mIoU: 1.9:  78%|██████████████████████▋      | 784/1000 [29:21<07:21,  2.04s/it]
mIoU: 1.9:  78%|██████████████████████▊      | 785/1000 [29:23<07:54,  2.21s/it]
mIoU: 1.9:  79%|██████████████████████▊      | 786/1000 [29:25<07:10,  2.01s/it]
mIoU: 1.9:  79%|██████████████████████▊      | 787/1000 [29:26<06:35,  1.86s/it]
mIoU: 1.9:  79%|██████████████████████▊      | 788/1000 [29:27<05:46,  1.64s/it]
mIoU: 1.9:  79%|██████████████████████▉      | 789/1000 [29:30<07:04,  2.01s/it]
mIoU: 1.9:  79%|██████████████████████▉      | 791/1000 [29:36<08:45,  2.52s/it]
mIoU: 1.9:  79%|██████████████████████▉      | 792/1000 [29:38<08:15,  2.38s/it]
mIoU: 1.9:  79%|██████████████████████▉      | 793/1000 [29:40<07:47,  2.26s/it]
mIoU: 1.9:  79%|███████████████████████      | 794/1000 [29:41<06:36,  1.92s/it]
mIoU: 1.9:  80%|███████████████████████      | 795/1000 [29:43<06:41,  1.96s/it]
mIoU: 1.9:  80%|███████████████████████      | 796/1000 [29:47<08:40,  2.55s/it]
mIoU: 1.9:  80%|███████████████████████      | 797/1000 [29:49<08:05,  2.39s/it]
mIoU: 1.9:  80%|███████████████████████▏     | 798/1000 [29:51<07:57,  2.36s/it]
mIoU: 1.9:  80%|███████████████████████▏     | 799/1000 [29:53<07:32,  2.25s/it]
mIoU: 1.8:  80%|███████████████████████▏     | 799/1000 [29:56<07:32,  2.25s/it]
mIoU: 1.8:  80%|███████████████████████▏     | 800/1000 [29:56<08:09,  2.45s/it]
mIoU: 1.8:  80%|███████████████████████▏     | 801/1000 [29:59<08:28,  2.56s/it]
mIoU: 1.8:  80%|███████████████████████▎     | 802/1000 [30:00<07:03,  2.14s/it]
mIoU: 1.8:  80%|███████████████████████▎     | 803/1000 [30:02<06:50,  2.08s/it]
mIoU: 1.8:  80%|███████████████████████▎     | 804/1000 [30:05<07:30,  2.30s/it]
mIoU: 1.8:  80%|███████████████████████▎     | 805/1000 [30:07<07:31,  2.32s/it]
mIoU: 1.8:  81%|███████████████████████▎     | 806/1000 [30:09<07:13,  2.23s/it]
mIoU: 1.8:  81%|███████████████████████▍     | 807/1000 [30:12<07:34,  2.36s/it]
mIoU: 1.8:  81%|███████████████████████▍     | 808/1000 [30:14<07:36,  2.38s/it]
mIoU: 1.8:  81%|███████████████████████▍     | 809/1000 [30:16<06:39,  2.09s/it]
mIoU: 1.8:  81%|███████████████████████▍     | 810/1000 [30:20<08:47,  2.78s/it]
mIoU: 1.8:  81%|███████████████████████▌     | 812/1000 [30:26<08:57,  2.86s/it]
mIoU: 1.8:  81%|███████████████████████▌     | 813/1000 [30:27<07:05,  2.28s/it]
mIoU: 1.8:  81%|███████████████████████▌     | 814/1000 [30:29<06:35,  2.13s/it]
mIoU: 1.8:  82%|███████████████████████▋     | 815/1000 [30:31<06:30,  2.11s/it]
mIoU: 1.8:  82%|███████████████████████▋     | 816/1000 [30:33<06:05,  1.99s/it]
mIoU: 1.8:  82%|███████████████████████▋     | 817/1000 [30:37<07:57,  2.61s/it]
mIoU: 1.8:  82%|███████████████████████▋     | 818/1000 [30:40<08:31,  2.81s/it]
mIoU: 1.8:  82%|███████████████████████▊     | 819/1000 [30:43<08:44,  2.90s/it]
mIoU: 1.8:  82%|███████████████████████▊     | 820/1000 [30:44<07:11,  2.40s/it]
mIoU: 1.8:  82%|███████████████████████▊     | 821/1000 [30:48<08:09,  2.74s/it]
mIoU: 1.8:  82%|███████████████████████▊     | 822/1000 [30:50<07:27,  2.51s/it]
mIoU: 1.8:  82%|███████████████████████▊     | 823/1000 [30:52<07:08,  2.42s/it]
mIoU: 1.8:  82%|███████████████████████▉     | 824/1000 [30:54<06:24,  2.18s/it]
mIoU: 1.8:  82%|███████████████████████▉     | 825/1000 [30:56<06:55,  2.38s/it]
mIoU: 1.8:  83%|███████████████████████▉     | 826/1000 [31:00<07:34,  2.61s/it]
mIoU: 1.8:  83%|███████████████████████▉     | 827/1000 [31:01<06:49,  2.36s/it]
mIoU: 1.8:  83%|████████████████████████     | 828/1000 [31:05<07:30,  2.62s/it]
mIoU: 1.8:  83%|████████████████████████     | 829/1000 [31:06<06:45,  2.37s/it]
mIoU: 1.8:  83%|████████████████████████     | 830/1000 [31:09<06:55,  2.44s/it]
mIoU: 1.8:  83%|████████████████████████     | 831/1000 [31:10<05:51,  2.08s/it]
mIoU: 1.8:  83%|████████████████████████▏    | 832/1000 [31:12<05:52,  2.10s/it]
mIoU: 1.8:  83%|████████████████████████▏    | 833/1000 [31:14<05:49,  2.10s/it]
mIoU: 1.8:  83%|████████████████████████▏    | 834/1000 [31:17<05:55,  2.14s/it]
mIoU: 1.8:  84%|████████████████████████▏    | 835/1000 [31:19<05:44,  2.09s/it]
mIoU: 1.8:  84%|████████████████████████▏    | 836/1000 [31:20<05:29,  2.01s/it]
mIoU: 1.8:  84%|████████████████████████▎    | 837/1000 [31:23<05:37,  2.07s/it]
mIoU: 1.8:  84%|████████████████████████▎    | 838/1000 [31:24<04:55,  1.82s/it]
mIoU: 1.8:  84%|████████████████████████▎    | 839/1000 [31:26<04:48,  1.79s/it]
mIoU: 1.8:  84%|████████████████████████▎    | 840/1000 [31:28<05:01,  1.88s/it]
mIoU: 1.8:  84%|████████████████████████▍    | 841/1000 [31:31<06:09,  2.32s/it]
mIoU: 1.8:  84%|████████████████████████▍    | 842/1000 [31:33<05:37,  2.14s/it]
mIoU: 1.8:  84%|████████████████████████▍    | 843/1000 [31:35<05:41,  2.17s/it]
mIoU: 1.8:  84%|████████████████████████▍    | 844/1000 [31:38<06:04,  2.34s/it]
mIoU: 1.8:  84%|████████████████████████▌    | 845/1000 [31:39<05:26,  2.11s/it]
mIoU: 1.8:  85%|████████████████████████▌    | 846/1000 [31:42<05:49,  2.27s/it]
mIoU: 1.8:  85%|████████████████████████▌    | 847/1000 [31:44<05:58,  2.34s/it]
mIoU: 1.8:  85%|████████████████████████▌    | 848/1000 [31:48<06:29,  2.56s/it]
mIoU: 1.8:  85%|████████████████████████▌    | 849/1000 [31:50<06:31,  2.60s/it]
mIoU: 1.8:  85%|████████████████████████▌    | 849/1000 [31:53<06:31,  2.60s/it]
mIoU: 1.8:  85%|████████████████████████▋    | 850/1000 [31:53<06:34,  2.63s/it]
mIoU: 1.8:  85%|████████████████████████▋    | 851/1000 [31:55<06:26,  2.59s/it]
mIoU: 1.8:  85%|████████████████████████▋    | 852/1000 [31:57<05:51,  2.37s/it]
mIoU: 1.8:  85%|████████████████████████▋    | 853/1000 [31:58<04:42,  1.92s/it]
mIoU: 1.8:  85%|████████████████████████▊    | 854/1000 [32:00<04:33,  1.87s/it]
mIoU: 1.8:  86%|████████████████████████▊    | 855/1000 [32:04<05:45,  2.39s/it]
mIoU: 1.8:  86%|████████████████████████▊    | 856/1000 [32:07<06:23,  2.66s/it]
mIoU: 1.8:  86%|████████████████████████▊    | 857/1000 [32:09<06:00,  2.52s/it]
mIoU: 1.8:  86%|████████████████████████▉    | 858/1000 [32:11<05:32,  2.34s/it]
mIoU: 1.8:  86%|████████████████████████▉    | 859/1000 [32:13<05:36,  2.39s/it]
mIoU: 1.8:  86%|████████████████████████▉    | 860/1000 [32:14<04:34,  1.96s/it]
mIoU: 1.8:  86%|████████████████████████▉    | 861/1000 [32:16<04:35,  1.98s/it]
mIoU: 1.8:  86%|████████████████████████▉    | 862/1000 [32:18<04:11,  1.82s/it]
mIoU: 1.8:  86%|█████████████████████████    | 863/1000 [32:21<04:50,  2.12s/it]
mIoU: 1.8:  86%|█████████████████████████    | 864/1000 [32:23<05:07,  2.26s/it]
mIoU: 1.8:  86%|█████████████████████████    | 865/1000 [32:26<05:15,  2.33s/it]
mIoU: 1.8:  87%|█████████████████████████    | 866/1000 [32:28<05:03,  2.27s/it]
mIoU: 1.8:  87%|█████████████████████████▏   | 867/1000 [32:31<05:39,  2.55s/it]
mIoU: 1.8:  87%|█████████████████████████▏   | 868/1000 [32:33<05:01,  2.28s/it]
mIoU: 1.8:  87%|█████████████████████████▏   | 869/1000 [32:34<04:11,  1.92s/it]
mIoU: 1.8:  87%|█████████████████████████▏   | 870/1000 [32:36<04:33,  2.10s/it]
mIoU: 1.8:  87%|█████████████████████████▎   | 871/1000 [32:38<04:30,  2.10s/it]
mIoU: 1.8:  87%|█████████████████████████▎   | 872/1000 [32:41<04:33,  2.14s/it]
mIoU: 1.8:  87%|█████████████████████████▎   | 873/1000 [32:42<04:08,  1.96s/it]
mIoU: 1.8:  87%|█████████████████████████▎   | 874/1000 [32:45<04:38,  2.21s/it]
mIoU: 1.8:  88%|█████████████████████████▍   | 875/1000 [32:47<04:34,  2.19s/it]
mIoU: 1.8:  88%|█████████████████████████▍   | 876/1000 [32:50<04:41,  2.27s/it]
mIoU: 1.8:  88%|█████████████████████████▍   | 877/1000 [32:52<04:48,  2.35s/it]
mIoU: 1.8:  88%|█████████████████████████▍   | 878/1000 [32:55<04:59,  2.45s/it]
mIoU: 1.8:  88%|█████████████████████████▍   | 879/1000 [32:57<04:37,  2.29s/it]
mIoU: 1.8:  88%|█████████████████████████▌   | 880/1000 [32:58<04:09,  2.08s/it]
mIoU: 1.8:  88%|█████████████████████████▌   | 881/1000 [33:00<04:09,  2.10s/it]
mIoU: 1.8:  88%|█████████████████████████▌   | 882/1000 [33:02<04:03,  2.06s/it]
mIoU: 1.8:  88%|█████████████████████████▌   | 883/1000 [33:05<04:10,  2.14s/it]
mIoU: 1.8:  88%|█████████████████████████▋   | 884/1000 [33:06<03:40,  1.90s/it]
mIoU: 1.8:  88%|█████████████████████████▋   | 885/1000 [33:08<03:25,  1.79s/it]
mIoU: 1.8:  89%|█████████████████████████▋   | 886/1000 [33:09<03:01,  1.60s/it]
mIoU: 1.8:  89%|█████████████████████████▋   | 887/1000 [33:10<02:56,  1.57s/it]
mIoU: 1.8:  89%|█████████████████████████▊   | 888/1000 [33:11<02:28,  1.33s/it]
mIoU: 1.8:  89%|█████████████████████████▊   | 889/1000 [33:14<03:09,  1.71s/it]
