nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_kve_0718_1841', exp_name='sliding_kve', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=True, proxy_anchor=False, dynamic_normalization=False, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
mIoU: 0.6:  60%|█████████████████▎           | 597/1000 [18:40<09:41,  1.44s/it]
mIoU: 0.6:  60%|█████████████████▎           | 598/1000 [18:41<08:42,  1.30s/it]
mIoU: 0.6:  60%|█████████████████▎           | 599/1000 [18:42<08:48,  1.32s/it]
mIoU: 0.6:  60%|█████████████████▎           | 599/1000 [18:43<08:48,  1.32s/it]mIoU: 0.6:  60%|█████████████████▍           | 600/1000 [18:43<08:27,  1.27s/it]
mIoU: 0.6:  60%|█████████████████▍           | 601/1000 [18:44<08:43,  1.31s/it]
mIoU: 0.6:  60%|█████████████████▍           | 602/1000 [18:46<09:41,  1.46s/it]
mIoU: 0.6:  60%|█████████████████▍           | 603/1000 [18:48<09:21,  1.42s/it]
mIoU: 0.6:  60%|█████████████████▌           | 604/1000 [18:50<11:06,  1.68s/it]
mIoU: 0.6:  60%|█████████████████▌           | 605/1000 [18:51<10:15,  1.56s/it]
mIoU: 0.6:  61%|█████████████████▌           | 606/1000 [18:53<11:04,  1.69s/it]
mIoU: 0.6:  61%|█████████████████▌           | 607/1000 [18:54<10:13,  1.56s/it]
mIoU: 0.6:  61%|█████████████████▋           | 608/1000 [18:57<12:15,  1.88s/it]
mIoU: 0.6:  61%|█████████████████▋           | 609/1000 [18:58<09:54,  1.52s/it]
mIoU: 0.6:  61%|█████████████████▋           | 610/1000 [19:00<10:35,  1.63s/it]
mIoU: 0.6:  61%|█████████████████▋           | 611/1000 [19:01<10:55,  1.68s/it]
mIoU: 0.6:  61%|█████████████████▋           | 612/1000 [19:03<10:52,  1.68s/it]
mIoU: 0.6:  61%|█████████████████▊           | 613/1000 [19:06<14:06,  2.19s/it]
mIoU: 0.6:  61%|█████████████████▊           | 614/1000 [19:08<12:01,  1.87s/it]
mIoU: 0.6:  62%|█████████████████▊           | 615/1000 [19:09<10:49,  1.69s/it]
mIoU: 0.6:  62%|█████████████████▊           | 616/1000 [19:11<11:07,  1.74s/it]
mIoU: 0.6:  62%|█████████████████▉           | 617/1000 [19:13<11:15,  1.76s/it]
mIoU: 0.6:  62%|█████████████████▉           | 618/1000 [19:14<11:34,  1.82s/it]
mIoU: 0.6:  62%|█████████████████▉           | 619/1000 [19:17<13:25,  2.11s/it]
mIoU: 0.6:  62%|█████████████████▉           | 620/1000 [19:18<11:40,  1.84s/it]
mIoU: 0.6:  62%|██████████████████           | 621/1000 [19:20<11:50,  1.87s/it]
mIoU: 0.6:  62%|██████████████████           | 622/1000 [19:22<11:52,  1.88s/it]
mIoU: 0.6:  62%|██████████████████           | 623/1000 [19:25<12:57,  2.06s/it]
mIoU: 0.6:  62%|██████████████████           | 624/1000 [19:26<11:40,  1.86s/it]
mIoU: 0.6:  62%|██████████████████▏          | 625/1000 [19:27<10:32,  1.69s/it]
mIoU: 0.6:  63%|██████████████████▏          | 626/1000 [19:29<09:22,  1.50s/it]
mIoU: 0.6:  63%|██████████████████▏          | 627/1000 [19:30<09:42,  1.56s/it]
mIoU: 0.6:  63%|██████████████████▏          | 628/1000 [19:32<09:23,  1.51s/it]
mIoU: 0.6:  63%|██████████████████▏          | 629/1000 [19:33<08:45,  1.42s/it]
mIoU: 0.6:  63%|██████████████████▎          | 630/1000 [19:35<09:17,  1.51s/it]
mIoU: 0.6:  63%|██████████████████▎          | 631/1000 [19:37<11:41,  1.90s/it]
mIoU: 0.6:  63%|██████████████████▎          | 632/1000 [19:40<12:30,  2.04s/it]
mIoU: 0.6:  63%|██████████████████▎          | 633/1000 [19:42<13:10,  2.15s/it]
mIoU: 0.6:  63%|██████████████████▍          | 634/1000 [19:44<12:03,  1.98s/it]
mIoU: 0.6:  64%|██████████████████▍          | 635/1000 [19:46<11:49,  1.94s/it]
mIoU: 0.6:  64%|██████████████████▍          | 636/1000 [19:47<10:36,  1.75s/it]
mIoU: 0.6:  64%|██████████████████▍          | 637/1000 [19:48<10:04,  1.67s/it]
mIoU: 0.6:  64%|██████████████████▌          | 638/1000 [19:49<08:55,  1.48s/it]
mIoU: 0.6:  64%|██████████████████▌          | 639/1000 [19:51<08:36,  1.43s/it]
mIoU: 0.6:  64%|██████████████████▌          | 640/1000 [19:53<09:47,  1.63s/it]
mIoU: 0.6:  64%|██████████████████▌          | 641/1000 [19:55<11:17,  1.89s/it]
mIoU: 0.6:  64%|██████████████████▌          | 642/1000 [19:58<12:54,  2.16s/it]
mIoU: 0.6:  64%|██████████████████▋          | 643/1000 [20:00<12:37,  2.12s/it]
mIoU: 0.6:  64%|██████████████████▋          | 644/1000 [20:02<11:55,  2.01s/it]
mIoU: 0.6:  64%|██████████████████▋          | 645/1000 [20:04<11:45,  1.99s/it]
mIoU: 0.6:  65%|██████████████████▋          | 646/1000 [20:05<10:06,  1.71s/it]
mIoU: 0.6:  65%|██████████████████▊          | 647/1000 [20:07<11:30,  1.96s/it]
mIoU: 0.6:  65%|██████████████████▊          | 648/1000 [20:08<09:23,  1.60s/it]
mIoU: 0.6:  65%|██████████████████▊          | 649/1000 [20:10<10:11,  1.74s/it]
mIoU: 0.6:  65%|██████████████████▊          | 649/1000 [20:11<10:11,  1.74s/it]mIoU: 0.6:  65%|██████████████████▊          | 650/1000 [20:11<09:02,  1.55s/it]
mIoU: 0.6:  65%|██████████████████▉          | 651/1000 [20:12<08:09,  1.40s/it]
mIoU: 0.6:  65%|██████████████████▉          | 652/1000 [20:13<07:13,  1.24s/it]
mIoU: 0.6:  65%|██████████████████▉          | 653/1000 [20:16<09:52,  1.71s/it]
mIoU: 0.6:  65%|██████████████████▉          | 654/1000 [20:17<08:40,  1.51s/it]
mIoU: 0.6:  66%|██████████████████▉          | 655/1000 [20:19<08:43,  1.52s/it]
mIoU: 0.6:  66%|███████████████████          | 656/1000 [20:20<08:35,  1.50s/it]
mIoU: 0.6:  66%|███████████████████          | 657/1000 [20:22<08:40,  1.52s/it]
mIoU: 0.6:  66%|███████████████████          | 658/1000 [20:24<09:26,  1.66s/it]
mIoU: 0.6:  66%|███████████████████          | 659/1000 [20:26<10:20,  1.82s/it]
mIoU: 0.6:  66%|███████████████████▏         | 660/1000 [20:27<08:58,  1.58s/it]
mIoU: 0.6:  66%|███████████████████▏         | 661/1000 [20:29<09:43,  1.72s/it]
mIoU: 0.6:  66%|███████████████████▏         | 662/1000 [20:31<09:30,  1.69s/it]
mIoU: 0.6:  66%|███████████████████▏         | 663/1000 [20:32<09:10,  1.63s/it]
mIoU: 0.6:  66%|███████████████████▎         | 664/1000 [20:33<08:42,  1.55s/it]
mIoU: 0.6:  66%|███████████████████▎         | 665/1000 [20:36<10:14,  1.83s/it]
mIoU: 0.6:  67%|███████████████████▎         | 666/1000 [20:38<09:47,  1.76s/it]
mIoU: 0.6:  67%|███████████████████▎         | 667/1000 [20:40<10:16,  1.85s/it]
mIoU: 0.6:  67%|███████████████████▎         | 668/1000 [20:41<09:55,  1.79s/it]
mIoU: 0.6:  67%|███████████████████▍         | 669/1000 [20:44<11:37,  2.11s/it]
mIoU: 0.6:  67%|███████████████████▍         | 670/1000 [20:46<11:48,  2.15s/it]
mIoU: 0.6:  67%|███████████████████▍         | 671/1000 [20:48<11:20,  2.07s/it]
mIoU: 0.6:  67%|███████████████████▍         | 672/1000 [20:49<09:55,  1.81s/it]
mIoU: 0.6:  67%|███████████████████▌         | 673/1000 [20:52<10:59,  2.02s/it]
mIoU: 0.6:  67%|███████████████████▌         | 674/1000 [20:54<10:24,  1.91s/it]
mIoU: 0.6:  68%|███████████████████▌         | 675/1000 [20:56<10:44,  1.98s/it]
mIoU: 0.6:  68%|███████████████████▌         | 676/1000 [20:58<11:03,  2.05s/it]
mIoU: 0.6:  68%|███████████████████▋         | 677/1000 [21:00<11:23,  2.12s/it]
mIoU: 0.6:  68%|███████████████████▋         | 678/1000 [21:02<10:28,  1.95s/it]
mIoU: 0.6:  68%|███████████████████▋         | 679/1000 [21:03<08:30,  1.59s/it]
mIoU: 0.6:  68%|███████████████████▋         | 680/1000 [21:04<07:36,  1.43s/it]
mIoU: 0.6:  68%|███████████████████▋         | 681/1000 [21:05<07:41,  1.45s/it]
mIoU: 0.6:  68%|███████████████████▊         | 682/1000 [21:06<07:13,  1.36s/it]
mIoU: 0.6:  68%|███████████████████▊         | 683/1000 [21:08<08:16,  1.57s/it]
mIoU: 0.6:  68%|███████████████████▊         | 684/1000 [21:11<10:48,  2.05s/it]
mIoU: 0.6:  68%|███████████████████▊         | 685/1000 [21:13<09:29,  1.81s/it]
mIoU: 0.6:  69%|███████████████████▉         | 686/1000 [21:15<10:26,  1.99s/it]
mIoU: 0.6:  69%|███████████████████▉         | 687/1000 [21:16<09:10,  1.76s/it]
mIoU: 0.6:  69%|███████████████████▉         | 688/1000 [21:17<08:11,  1.57s/it]
mIoU: 0.6:  69%|███████████████████▉         | 689/1000 [21:20<10:20,  2.00s/it]
mIoU: 0.6:  69%|████████████████████         | 690/1000 [21:22<08:55,  1.73s/it]
mIoU: 0.6:  69%|████████████████████         | 691/1000 [21:24<10:13,  1.99s/it]
mIoU: 0.6:  69%|████████████████████         | 692/1000 [21:26<10:39,  2.07s/it]
mIoU: 0.6:  69%|████████████████████         | 693/1000 [21:27<08:46,  1.71s/it]
mIoU: 0.6:  69%|████████████████████▏        | 694/1000 [21:29<09:01,  1.77s/it]
mIoU: 0.6:  70%|████████████████████▏        | 695/1000 [21:31<09:27,  1.86s/it]
mIoU: 0.6:  70%|████████████████████▏        | 696/1000 [21:32<07:49,  1.54s/it]
mIoU: 0.6:  70%|████████████████████▏        | 697/1000 [21:34<08:00,  1.59s/it]
mIoU: 0.6:  70%|████████████████████▏        | 698/1000 [21:36<08:22,  1.66s/it]
mIoU: 0.6:  70%|████████████████████▎        | 699/1000 [21:39<10:38,  2.12s/it]
mIoU: 0.6:  70%|████████████████████▎        | 699/1000 [21:41<10:38,  2.12s/it]mIoU: 0.6:  70%|████████████████████▎        | 700/1000 [21:41<10:57,  2.19s/it]
mIoU: 0.6:  70%|████████████████████▎        | 701/1000 [21:42<08:45,  1.76s/it]
mIoU: 0.6:  70%|████████████████████▎        | 702/1000 [21:43<07:59,  1.61s/it]
mIoU: 0.6:  70%|████████████████████▍        | 703/1000 [21:45<08:51,  1.79s/it]
mIoU: 0.6:  70%|████████████████████▍        | 704/1000 [21:46<07:11,  1.46s/it]
mIoU: 0.6:  70%|████████████████████▍        | 705/1000 [21:48<08:21,  1.70s/it]
mIoU: 0.6:  71%|████████████████████▍        | 706/1000 [21:51<09:13,  1.88s/it]
mIoU: 0.6:  71%|████████████████████▌        | 707/1000 [21:52<09:02,  1.85s/it]
mIoU: 0.6:  71%|████████████████████▌        | 708/1000 [21:54<08:36,  1.77s/it]
mIoU: 0.6:  71%|████████████████████▌        | 709/1000 [21:55<07:35,  1.57s/it]
mIoU: 0.6:  71%|████████████████████▌        | 710/1000 [21:58<08:59,  1.86s/it]
mIoU: 0.6:  71%|████████████████████▌        | 711/1000 [21:59<07:48,  1.62s/it]
mIoU: 0.6:  71%|████████████████████▋        | 712/1000 [22:01<08:06,  1.69s/it]
mIoU: 0.6:  71%|████████████████████▋        | 713/1000 [22:03<08:43,  1.82s/it]
mIoU: 0.6:  71%|████████████████████▋        | 714/1000 [22:05<09:01,  1.89s/it]
mIoU: 0.6:  72%|████████████████████▋        | 715/1000 [22:07<10:07,  2.13s/it]
mIoU: 0.6:  72%|████████████████████▊        | 716/1000 [22:10<10:35,  2.24s/it]
mIoU: 0.6:  72%|████████████████████▊        | 717/1000 [22:12<10:24,  2.21s/it]
mIoU: 0.6:  72%|████████████████████▊        | 718/1000 [22:14<10:10,  2.16s/it]
mIoU: 0.6:  72%|████████████████████▊        | 719/1000 [22:15<08:47,  1.88s/it]
mIoU: 0.6:  72%|████████████████████▉        | 720/1000 [22:17<08:09,  1.75s/it]
mIoU: 0.6:  72%|████████████████████▉        | 721/1000 [22:20<09:31,  2.05s/it]
mIoU: 0.6:  72%|████████████████████▉        | 722/1000 [22:21<09:22,  2.02s/it]
mIoU: 0.6:  72%|████████████████████▉        | 723/1000 [22:24<10:19,  2.24s/it]
mIoU: 0.6:  72%|████████████████████▉        | 724/1000 [22:27<10:50,  2.36s/it]
mIoU: 0.6:  72%|█████████████████████        | 725/1000 [22:28<09:22,  2.04s/it]
mIoU: 0.6:  73%|█████████████████████        | 726/1000 [22:29<07:55,  1.74s/it]
mIoU: 0.6:  73%|█████████████████████        | 727/1000 [22:31<07:48,  1.72s/it]
mIoU: 0.6:  73%|█████████████████████        | 728/1000 [22:32<06:59,  1.54s/it]
mIoU: 0.6:  73%|█████████████████████▏       | 729/1000 [22:34<07:09,  1.58s/it]
mIoU: 0.6:  73%|█████████████████████▏       | 730/1000 [22:36<07:52,  1.75s/it]
mIoU: 0.6:  73%|█████████████████████▏       | 731/1000 [22:37<07:28,  1.67s/it]
mIoU: 0.6:  73%|█████████████████████▏       | 732/1000 [22:38<06:11,  1.39s/it]
mIoU: 0.6:  73%|█████████████████████▎       | 733/1000 [22:40<07:09,  1.61s/it]
mIoU: 0.6:  73%|█████████████████████▎       | 734/1000 [22:42<07:10,  1.62s/it]
mIoU: 0.6:  74%|█████████████████████▎       | 735/1000 [22:43<06:46,  1.54s/it]
mIoU: 0.6:  74%|█████████████████████▎       | 736/1000 [22:45<06:48,  1.55s/it]
mIoU: 0.6:  74%|█████████████████████▎       | 737/1000 [22:47<07:45,  1.77s/it]
mIoU: 0.6:  74%|█████████████████████▍       | 738/1000 [22:48<07:12,  1.65s/it]
mIoU: 0.6:  74%|█████████████████████▍       | 739/1000 [22:50<07:06,  1.63s/it]
mIoU: 0.6:  74%|█████████████████████▍       | 740/1000 [22:52<07:18,  1.69s/it]
mIoU: 0.6:  74%|█████████████████████▍       | 741/1000 [22:53<06:52,  1.59s/it]
mIoU: 0.6:  74%|█████████████████████▌       | 742/1000 [22:55<07:13,  1.68s/it]
mIoU: 0.6:  74%|█████████████████████▌       | 743/1000 [22:57<07:03,  1.65s/it]
mIoU: 0.6:  74%|█████████████████████▌       | 744/1000 [22:58<06:17,  1.47s/it]
mIoU: 0.6:  74%|█████████████████████▌       | 745/1000 [23:00<07:07,  1.68s/it]
mIoU: 0.6:  75%|█████████████████████▋       | 746/1000 [23:01<07:06,  1.68s/it]
mIoU: 0.6:  75%|█████████████████████▋       | 747/1000 [23:03<07:01,  1.67s/it]
mIoU: 0.6:  75%|█████████████████████▋       | 748/1000 [23:06<08:43,  2.08s/it]
mIoU: 0.6:  75%|█████████████████████▋       | 749/1000 [23:07<07:41,  1.84s/it]
mIoU: 0.6:  75%|█████████████████████▋       | 749/1000 [23:10<07:41,  1.84s/it]mIoU: 0.6:  75%|█████████████████████▊       | 750/1000 [23:10<08:53,  2.13s/it]
mIoU: 0.6:  75%|█████████████████████▊       | 751/1000 [23:12<08:28,  2.04s/it]
mIoU: 0.6:  75%|█████████████████████▊       | 752/1000 [23:14<07:45,  1.88s/it]
mIoU: 0.6:  75%|█████████████████████▊       | 753/1000 [23:16<08:45,  2.13s/it]
mIoU: 0.6:  75%|█████████████████████▊       | 754/1000 [23:18<08:44,  2.13s/it]
mIoU: 0.6:  76%|█████████████████████▉       | 755/1000 [23:21<08:52,  2.17s/it]
mIoU: 0.6:  76%|█████████████████████▉       | 756/1000 [23:22<08:01,  1.97s/it]
mIoU: 0.6:  76%|█████████████████████▉       | 757/1000 [23:23<06:40,  1.65s/it]
mIoU: 0.6:  76%|█████████████████████▉       | 758/1000 [23:26<07:43,  1.91s/it]
mIoU: 0.6:  76%|██████████████████████       | 759/1000 [23:28<07:40,  1.91s/it]
mIoU: 0.6:  76%|██████████████████████       | 760/1000 [23:29<07:33,  1.89s/it]
mIoU: 0.6:  76%|██████████████████████       | 761/1000 [23:31<07:35,  1.91s/it]
mIoU: 0.6:  76%|██████████████████████       | 762/1000 [23:33<07:42,  1.94s/it]
mIoU: 0.6:  76%|██████████████████████▏      | 763/1000 [23:36<08:40,  2.20s/it]
mIoU: 0.6:  76%|██████████████████████▏      | 764/1000 [23:38<07:49,  1.99s/it]
mIoU: 0.6:  76%|██████████████████████▏      | 765/1000 [23:39<06:50,  1.75s/it]
mIoU: 0.6:  77%|██████████████████████▏      | 766/1000 [23:41<07:10,  1.84s/it]
mIoU: 0.6:  77%|██████████████████████▏      | 767/1000 [23:42<06:30,  1.68s/it]
mIoU: 0.6:  77%|██████████████████████▎      | 768/1000 [23:46<08:31,  2.20s/it]
mIoU: 0.6:  77%|██████████████████████▎      | 769/1000 [23:48<08:24,  2.18s/it]
mIoU: 0.6:  77%|██████████████████████▎      | 770/1000 [23:51<09:31,  2.49s/it]
mIoU: 0.6:  77%|██████████████████████▎      | 771/1000 [23:52<07:34,  1.98s/it]
mIoU: 0.6:  77%|██████████████████████▍      | 772/1000 [23:53<06:45,  1.78s/it]
mIoU: 0.6:  77%|██████████████████████▍      | 773/1000 [23:55<06:58,  1.84s/it]
mIoU: 0.6:  77%|██████████████████████▍      | 774/1000 [23:56<05:37,  1.49s/it]
mIoU: 0.6:  78%|██████████████████████▍      | 775/1000 [23:57<05:54,  1.58s/it]
mIoU: 0.6:  78%|██████████████████████▌      | 776/1000 [24:00<07:01,  1.88s/it]
mIoU: 0.6:  78%|██████████████████████▌      | 777/1000 [24:02<06:36,  1.78s/it]
mIoU: 0.6:  78%|██████████████████████▌      | 778/1000 [24:03<06:04,  1.64s/it]
mIoU: 0.6:  78%|██████████████████████▌      | 779/1000 [24:06<07:09,  1.95s/it]
mIoU: 0.6:  78%|██████████████████████▌      | 780/1000 [24:07<06:35,  1.80s/it]
mIoU: 0.6:  78%|██████████████████████▋      | 781/1000 [24:08<05:47,  1.59s/it]
mIoU: 0.6:  78%|██████████████████████▋      | 782/1000 [24:10<06:19,  1.74s/it]
mIoU: 0.6:  78%|██████████████████████▋      | 783/1000 [24:12<06:27,  1.79s/it]
mIoU: 0.6:  78%|██████████████████████▋      | 784/1000 [24:14<06:32,  1.82s/it]
mIoU: 0.6:  78%|██████████████████████▊      | 785/1000 [24:15<05:43,  1.60s/it]
mIoU: 0.6:  79%|██████████████████████▊      | 786/1000 [24:17<05:44,  1.61s/it]
mIoU: 0.6:  79%|██████████████████████▊      | 787/1000 [24:19<06:03,  1.71s/it]
mIoU: 0.6:  79%|██████████████████████▊      | 788/1000 [24:20<05:28,  1.55s/it]
mIoU: 0.6:  79%|██████████████████████▉      | 789/1000 [24:22<05:33,  1.58s/it]
mIoU: 0.6:  79%|██████████████████████▉      | 790/1000 [24:23<05:11,  1.49s/it]
mIoU: 0.6:  79%|██████████████████████▉      | 791/1000 [24:26<06:30,  1.87s/it]
mIoU: 0.6:  79%|██████████████████████▉      | 792/1000 [24:28<06:42,  1.94s/it]
mIoU: 0.6:  79%|██████████████████████▉      | 793/1000 [24:30<07:29,  2.17s/it]
mIoU: 0.6:  79%|███████████████████████      | 794/1000 [24:31<05:58,  1.74s/it]
mIoU: 0.6:  80%|███████████████████████      | 795/1000 [24:32<05:27,  1.60s/it]
mIoU: 0.6:  80%|███████████████████████      | 796/1000 [24:34<05:01,  1.48s/it]
mIoU: 0.6:  80%|███████████████████████      | 797/1000 [24:35<05:15,  1.56s/it]
mIoU: 0.6:  80%|███████████████████████▏     | 798/1000 [24:37<05:46,  1.72s/it]
mIoU: 0.6:  80%|███████████████████████▏     | 799/1000 [24:39<05:15,  1.57s/it]
mIoU: 0.6:  80%|███████████████████████▏     | 799/1000 [24:40<05:15,  1.57s/it]mIoU: 0.6:  80%|███████████████████████▏     | 800/1000 [24:40<04:48,  1.44s/it]
mIoU: 0.6:  80%|███████████████████████▏     | 801/1000 [24:42<05:46,  1.74s/it]
mIoU: 0.6:  80%|███████████████████████▎     | 802/1000 [24:44<05:42,  1.73s/it]
mIoU: 0.6:  80%|███████████████████████▎     | 803/1000 [24:47<07:10,  2.18s/it]
mIoU: 0.6:  80%|███████████████████████▎     | 804/1000 [24:48<05:58,  1.83s/it]
mIoU: 0.6:  80%|███████████████████████▎     | 805/1000 [24:51<07:17,  2.24s/it]
mIoU: 0.6:  81%|███████████████████████▎     | 806/1000 [24:53<06:54,  2.14s/it]
mIoU: 0.6:  81%|███████████████████████▍     | 807/1000 [24:54<05:31,  1.72s/it]
mIoU: 0.6:  81%|███████████████████████▍     | 808/1000 [24:56<05:52,  1.84s/it]
mIoU: 0.6:  81%|███████████████████████▍     | 809/1000 [24:58<05:56,  1.87s/it]
mIoU: 0.6:  81%|███████████████████████▍     | 810/1000 [25:00<06:12,  1.96s/it]
mIoU: 0.6:  81%|███████████████████████▌     | 811/1000 [25:02<05:49,  1.85s/it]
mIoU: 0.6:  81%|███████████████████████▌     | 812/1000 [25:03<05:05,  1.63s/it]
mIoU: 0.6:  81%|███████████████████████▌     | 813/1000 [25:04<04:51,  1.56s/it]
mIoU: 0.6:  81%|███████████████████████▌     | 814/1000 [25:07<05:57,  1.92s/it]
mIoU: 0.6:  82%|███████████████████████▋     | 815/1000 [25:09<05:57,  1.93s/it]
mIoU: 0.6:  82%|███████████████████████▋     | 816/1000 [25:11<06:09,  2.01s/it]
mIoU: 0.6:  82%|███████████████████████▋     | 817/1000 [25:13<05:50,  1.91s/it]
mIoU: 0.6:  82%|███████████████████████▋     | 818/1000 [25:14<04:50,  1.60s/it]
mIoU: 0.6:  82%|███████████████████████▊     | 819/1000 [25:16<05:08,  1.71s/it]
mIoU: 0.6:  82%|███████████████████████▊     | 820/1000 [25:18<05:23,  1.80s/it]
mIoU: 0.6:  82%|███████████████████████▊     | 821/1000 [25:20<05:55,  1.99s/it]
mIoU: 0.6:  82%|███████████████████████▊     | 822/1000 [25:22<05:33,  1.87s/it]
mIoU: 0.6:  82%|███████████████████████▊     | 823/1000 [25:23<04:49,  1.64s/it]
mIoU: 0.6:  82%|███████████████████████▉     | 824/1000 [25:25<05:33,  1.90s/it]
mIoU: 0.6:  82%|███████████████████████▉     | 825/1000 [25:27<05:09,  1.77s/it]
mIoU: 0.6:  83%|███████████████████████▉     | 826/1000 [25:30<06:03,  2.09s/it]
mIoU: 0.6:  83%|███████████████████████▉     | 827/1000 [25:30<04:47,  1.66s/it]
mIoU: 0.6:  83%|████████████████████████     | 828/1000 [25:32<04:31,  1.58s/it]
mIoU: 0.6:  83%|████████████████████████     | 829/1000 [25:35<05:36,  1.97s/it]
mIoU: 0.6:  83%|████████████████████████     | 830/1000 [25:37<05:38,  1.99s/it]
mIoU: 0.6:  83%|████████████████████████     | 831/1000 [25:39<05:58,  2.12s/it]
mIoU: 0.6:  83%|████████████████████████▏    | 832/1000 [25:40<05:20,  1.91s/it]
mIoU: 0.6:  83%|████████████████████████▏    | 833/1000 [25:42<05:01,  1.81s/it]
mIoU: 0.6:  83%|████████████████████████▏    | 834/1000 [25:44<05:24,  1.95s/it]
mIoU: 0.6:  84%|████████████████████████▏    | 835/1000 [25:46<04:49,  1.76s/it]
mIoU: 0.6:  84%|████████████████████████▏    | 836/1000 [25:48<05:12,  1.91s/it]
mIoU: 0.6:  84%|████████████████████████▎    | 837/1000 [25:49<04:16,  1.58s/it]
mIoU: 0.6:  84%|████████████████████████▎    | 838/1000 [25:50<03:50,  1.42s/it]
mIoU: 0.6:  84%|████████████████████████▎    | 839/1000 [25:51<03:25,  1.28s/it]
mIoU: 0.6:  84%|████████████████████████▎    | 840/1000 [25:53<04:14,  1.59s/it]
mIoU: 0.6:  84%|████████████████████████▍    | 841/1000 [25:55<04:14,  1.60s/it]
mIoU: 0.6:  84%|████████████████████████▍    | 842/1000 [25:57<04:40,  1.77s/it]
mIoU: 0.6:  84%|████████████████████████▍    | 843/1000 [25:58<03:56,  1.51s/it]
mIoU: 0.6:  84%|████████████████████████▍    | 844/1000 [25:59<03:48,  1.46s/it]
mIoU: 0.6:  84%|████████████████████████▌    | 845/1000 [26:01<04:03,  1.57s/it]
mIoU: 0.6:  85%|████████████████████████▌    | 846/1000 [26:02<03:38,  1.42s/it]
mIoU: 0.6:  85%|████████████████████████▌    | 847/1000 [26:04<03:51,  1.51s/it]
mIoU: 0.6:  85%|████████████████████████▌    | 848/1000 [26:06<04:06,  1.62s/it]
mIoU: 0.6:  85%|████████████████████████▌    | 849/1000 [26:07<03:51,  1.54s/it]
mIoU: 0.6:  85%|████████████████████████▌    | 849/1000 [26:11<03:51,  1.54s/it]mIoU: 0.6:  85%|████████████████████████▋    | 850/1000 [26:11<05:52,  2.35s/it]
mIoU: 0.6:  85%|████████████████████████▋    | 851/1000 [26:14<06:21,  2.56s/it]
mIoU: 0.6:  85%|████████████████████████▋    | 852/1000 [26:16<05:32,  2.25s/it]
mIoU: 0.6:  85%|████████████████████████▋    | 853/1000 [26:18<05:16,  2.16s/it]
mIoU: 0.6:  85%|████████████████████████▊    | 854/1000 [26:19<04:50,  1.99s/it]
mIoU: 0.6:  86%|████████████████████████▊    | 855/1000 [26:21<04:44,  1.97s/it]
mIoU: 0.6:  86%|████████████████████████▊    | 856/1000 [26:22<03:57,  1.65s/it]
mIoU: 0.6:  86%|████████████████████████▊    | 857/1000 [26:23<03:32,  1.49s/it]
mIoU: 0.6:  86%|████████████████████████▉    | 858/1000 [26:25<03:37,  1.53s/it]
mIoU: 0.6:  86%|████████████████████████▉    | 859/1000 [26:26<03:27,  1.47s/it]
mIoU: 0.6:  86%|████████████████████████▉    | 860/1000 [26:28<03:37,  1.55s/it]
mIoU: 0.6:  86%|████████████████████████▉    | 861/1000 [26:30<03:54,  1.68s/it]
mIoU: 0.6:  86%|████████████████████████▉    | 862/1000 [26:31<03:40,  1.60s/it]
mIoU: 0.6:  86%|█████████████████████████    | 863/1000 [26:32<03:21,  1.47s/it]
mIoU: 0.6:  86%|█████████████████████████    | 864/1000 [26:35<03:53,  1.71s/it]
mIoU: 0.6:  86%|█████████████████████████    | 865/1000 [26:36<03:42,  1.64s/it]
mIoU: 0.6:  87%|█████████████████████████    | 866/1000 [26:37<03:20,  1.50s/it]
mIoU: 0.6:  87%|█████████████████████████▏   | 867/1000 [26:40<03:49,  1.72s/it]
mIoU: 0.6:  87%|█████████████████████████▏   | 868/1000 [26:41<03:46,  1.72s/it]
mIoU: 0.6:  87%|█████████████████████████▏   | 869/1000 [26:45<04:46,  2.19s/it]
mIoU: 0.6:  87%|█████████████████████████▏   | 870/1000 [26:46<04:17,  1.98s/it]
mIoU: 0.6:  87%|█████████████████████████▎   | 871/1000 [26:49<04:34,  2.13s/it]
mIoU: 0.6:  87%|█████████████████████████▎   | 872/1000 [26:50<04:18,  2.02s/it]
mIoU: 0.6:  87%|█████████████████████████▎   | 873/1000 [26:53<04:42,  2.22s/it]
mIoU: 0.6:  87%|█████████████████████████▎   | 874/1000 [26:55<04:25,  2.11s/it]
mIoU: 0.6:  88%|█████████████████████████▍   | 875/1000 [26:56<03:53,  1.87s/it]
mIoU: 0.6:  88%|█████████████████████████▍   | 876/1000 [26:57<03:25,  1.65s/it]
mIoU: 0.6:  88%|█████████████████████████▍   | 877/1000 [27:00<03:47,  1.85s/it]
