nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_dn_test1000_0718_1842', exp_name='sliding_dn_test1000', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=False, proxy_anchor=False, dynamic_normalization=True, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
mIoU: 1.0:  60%|█████████████████▍           | 601/1000 [18:55<14:16,  2.15s/it]
mIoU: 1.0:  60%|█████████████████▍           | 602/1000 [18:57<13:19,  2.01s/it]
mIoU: 1.0:  60%|█████████████████▍           | 603/1000 [18:59<12:10,  1.84s/it]
mIoU: 1.0:  60%|█████████████████▌           | 604/1000 [19:01<13:48,  2.09s/it]
mIoU: 1.0:  60%|█████████████████▌           | 605/1000 [19:03<13:24,  2.04s/it]
mIoU: 1.0:  61%|█████████████████▌           | 606/1000 [19:05<12:08,  1.85s/it]
mIoU: 1.0:  61%|█████████████████▌           | 607/1000 [19:06<10:35,  1.62s/it]
mIoU: 1.0:  61%|█████████████████▋           | 608/1000 [19:07<09:25,  1.44s/it]
mIoU: 1.0:  61%|█████████████████▋           | 609/1000 [19:10<13:35,  2.09s/it]
mIoU: 1.0:  61%|█████████████████▋           | 610/1000 [19:12<13:42,  2.11s/it]
mIoU: 1.0:  61%|█████████████████▋           | 611/1000 [19:15<14:28,  2.23s/it]
mIoU: 1.0:  61%|█████████████████▋           | 612/1000 [19:18<15:19,  2.37s/it]
mIoU: 1.0:  61%|█████████████████▊           | 613/1000 [19:20<15:07,  2.34s/it]
mIoU: 1.0:  61%|█████████████████▊           | 614/1000 [19:21<12:23,  1.93s/it]
mIoU: 1.0:  62%|█████████████████▊           | 615/1000 [19:22<11:12,  1.75s/it]
mIoU: 1.0:  62%|█████████████████▊           | 616/1000 [19:24<10:27,  1.63s/it]
mIoU: 1.0:  62%|█████████████████▉           | 617/1000 [19:25<10:08,  1.59s/it]
mIoU: 1.0:  62%|█████████████████▉           | 618/1000 [19:27<10:10,  1.60s/it]
mIoU: 1.0:  62%|█████████████████▉           | 619/1000 [19:29<11:59,  1.89s/it]
mIoU: 1.0:  62%|█████████████████▉           | 620/1000 [19:31<11:19,  1.79s/it]
mIoU: 1.0:  62%|██████████████████           | 621/1000 [19:33<11:53,  1.88s/it]
mIoU: 1.0:  62%|██████████████████           | 622/1000 [19:35<11:31,  1.83s/it]
mIoU: 1.0:  62%|██████████████████           | 623/1000 [19:37<13:21,  2.12s/it]
mIoU: 1.0:  62%|██████████████████           | 624/1000 [19:40<13:24,  2.14s/it]
mIoU: 1.0:  62%|██████████████████▏          | 625/1000 [19:41<12:44,  2.04s/it]
mIoU: 1.0:  63%|██████████████████▏          | 626/1000 [19:43<11:17,  1.81s/it]
mIoU: 1.0:  63%|██████████████████▏          | 627/1000 [19:44<09:45,  1.57s/it]
mIoU: 1.0:  63%|██████████████████▏          | 628/1000 [19:46<11:37,  1.87s/it]
mIoU: 1.0:  63%|██████████████████▏          | 629/1000 [19:47<09:33,  1.55s/it]
mIoU: 1.0:  63%|██████████████████▎          | 630/1000 [19:49<10:27,  1.70s/it]
mIoU: 1.0:  63%|██████████████████▎          | 631/1000 [19:51<11:14,  1.83s/it]
mIoU: 1.0:  63%|██████████████████▎          | 632/1000 [19:54<12:12,  1.99s/it]
mIoU: 1.0:  63%|██████████████████▎          | 633/1000 [19:55<11:22,  1.86s/it]
mIoU: 1.0:  63%|██████████████████▍          | 634/1000 [19:56<09:53,  1.62s/it]
mIoU: 1.0:  64%|██████████████████▍          | 635/1000 [19:58<09:38,  1.58s/it]
mIoU: 1.0:  64%|██████████████████▍          | 636/1000 [19:59<09:08,  1.51s/it]
mIoU: 1.0:  64%|██████████████████▍          | 637/1000 [20:00<07:51,  1.30s/it]
mIoU: 1.0:  64%|██████████████████▌          | 638/1000 [20:02<08:52,  1.47s/it]
mIoU: 1.0:  64%|██████████████████▌          | 639/1000 [20:05<11:38,  1.93s/it]
mIoU: 1.0:  64%|██████████████████▌          | 640/1000 [20:06<10:20,  1.72s/it]
mIoU: 1.0:  64%|██████████████████▌          | 641/1000 [20:08<11:33,  1.93s/it]
mIoU: 1.0:  64%|██████████████████▌          | 642/1000 [20:10<10:32,  1.77s/it]
mIoU: 1.0:  64%|██████████████████▋          | 644/1000 [20:14<11:32,  1.95s/it]
mIoU: 1.0:  64%|██████████████████▋          | 645/1000 [20:15<09:52,  1.67s/it]
mIoU: 1.0:  65%|██████████████████▋          | 646/1000 [20:18<11:42,  1.98s/it]
mIoU: 1.0:  65%|██████████████████▊          | 647/1000 [20:20<13:26,  2.29s/it]
mIoU: 1.0:  65%|██████████████████▊          | 648/1000 [20:23<13:25,  2.29s/it]
mIoU: 1.0:  65%|██████████████████▊          | 649/1000 [20:25<13:05,  2.24s/it]
mIoU: 1.0:  65%|██████████████████▊          | 649/1000 [20:27<13:05,  2.24s/it]mIoU: 1.0:  65%|██████████████████▊          | 650/1000 [20:27<13:01,  2.23s/it]
mIoU: 1.0:  65%|██████████████████▉          | 651/1000 [20:29<12:09,  2.09s/it]
mIoU: 1.0:  65%|██████████████████▉          | 652/1000 [20:30<09:53,  1.70s/it]
mIoU: 1.0:  65%|██████████████████▉          | 653/1000 [20:32<11:13,  1.94s/it]
mIoU: 1.0:  65%|██████████████████▉          | 654/1000 [20:33<09:15,  1.61s/it]
mIoU: 1.0:  66%|██████████████████▉          | 655/1000 [20:35<09:17,  1.61s/it]
mIoU: 1.0:  66%|███████████████████          | 656/1000 [20:37<10:04,  1.76s/it]
mIoU: 1.0:  66%|███████████████████          | 657/1000 [20:39<10:20,  1.81s/it]
mIoU: 1.0:  66%|███████████████████          | 658/1000 [20:39<08:31,  1.50s/it]
mIoU: 1.0:  66%|███████████████████          | 659/1000 [20:42<09:47,  1.72s/it]
mIoU: 1.0:  66%|███████████████████▏         | 660/1000 [20:44<10:41,  1.89s/it]
mIoU: 1.0:  66%|███████████████████▏         | 661/1000 [20:46<10:22,  1.84s/it]
mIoU: 1.0:  66%|███████████████████▏         | 662/1000 [20:47<10:05,  1.79s/it]
mIoU: 1.0:  66%|███████████████████▏         | 663/1000 [20:48<08:44,  1.56s/it]
mIoU: 1.0:  66%|███████████████████▎         | 664/1000 [20:51<10:50,  1.94s/it]
mIoU: 1.0:  66%|███████████████████▎         | 665/1000 [20:53<10:10,  1.82s/it]
mIoU: 1.0:  67%|███████████████████▎         | 666/1000 [20:54<09:26,  1.70s/it]
mIoU: 1.0:  67%|███████████████████▎         | 667/1000 [20:56<09:56,  1.79s/it]
mIoU: 1.0:  67%|███████████████████▎         | 668/1000 [20:58<10:02,  1.82s/it]
mIoU: 1.0:  67%|███████████████████▍         | 669/1000 [20:59<09:01,  1.64s/it]
mIoU: 1.0:  67%|███████████████████▍         | 670/1000 [21:01<08:58,  1.63s/it]
mIoU: 1.0:  67%|███████████████████▍         | 671/1000 [21:03<10:06,  1.84s/it]
mIoU: 1.0:  67%|███████████████████▍         | 672/1000 [21:04<08:15,  1.51s/it]
mIoU: 1.0:  67%|███████████████████▌         | 673/1000 [21:05<08:12,  1.51s/it]
mIoU: 1.0:  67%|███████████████████▌         | 674/1000 [21:07<08:56,  1.65s/it]
mIoU: 1.0:  68%|███████████████████▌         | 675/1000 [21:09<08:38,  1.59s/it]
mIoU: 1.0:  68%|███████████████████▌         | 676/1000 [21:10<08:32,  1.58s/it]
mIoU: 1.0:  68%|███████████████████▋         | 677/1000 [21:13<09:45,  1.81s/it]
mIoU: 1.0:  68%|███████████████████▋         | 678/1000 [21:14<08:03,  1.50s/it]
mIoU: 1.0:  68%|███████████████████▋         | 679/1000 [21:15<07:51,  1.47s/it]
mIoU: 1.0:  68%|███████████████████▋         | 680/1000 [21:18<09:34,  1.80s/it]
mIoU: 1.0:  68%|███████████████████▋         | 681/1000 [21:21<12:10,  2.29s/it]
mIoU: 1.0:  68%|███████████████████▊         | 682/1000 [21:22<10:24,  1.96s/it]
mIoU: 1.0:  68%|███████████████████▊         | 683/1000 [21:24<10:30,  1.99s/it]
mIoU: 1.0:  68%|███████████████████▊         | 684/1000 [21:25<08:47,  1.67s/it]
mIoU: 1.0:  68%|███████████████████▊         | 685/1000 [21:27<08:52,  1.69s/it]
mIoU: 1.0:  69%|███████████████████▉         | 686/1000 [21:29<09:51,  1.88s/it]
mIoU: 1.0:  69%|███████████████████▉         | 687/1000 [21:31<09:00,  1.73s/it]
mIoU: 1.0:  69%|███████████████████▉         | 688/1000 [21:32<08:00,  1.54s/it]
mIoU: 1.0:  69%|███████████████████▉         | 689/1000 [21:33<08:21,  1.61s/it]
mIoU: 1.0:  69%|████████████████████         | 690/1000 [21:35<08:12,  1.59s/it]
mIoU: 1.0:  69%|████████████████████         | 691/1000 [21:37<08:06,  1.57s/it]
mIoU: 1.0:  69%|████████████████████         | 692/1000 [21:38<07:39,  1.49s/it]
mIoU: 1.0:  69%|████████████████████         | 693/1000 [21:40<09:05,  1.78s/it]
mIoU: 1.0:  69%|████████████████████▏        | 694/1000 [21:41<08:12,  1.61s/it]
mIoU: 1.0:  70%|████████████████████▏        | 695/1000 [21:43<08:24,  1.65s/it]
mIoU: 1.0:  70%|████████████████████▏        | 696/1000 [21:45<08:34,  1.69s/it]
mIoU: 1.0:  70%|████████████████████▏        | 697/1000 [21:46<07:56,  1.57s/it]
mIoU: 1.0:  70%|████████████████████▏        | 698/1000 [21:48<08:31,  1.69s/it]
mIoU: 1.0:  70%|████████████████████▎        | 699/1000 [21:50<08:16,  1.65s/it]
mIoU: 1.0:  70%|████████████████████▎        | 699/1000 [21:51<08:16,  1.65s/it]mIoU: 1.0:  70%|████████████████████▎        | 700/1000 [21:51<07:13,  1.44s/it]
mIoU: 1.0:  70%|████████████████████▎        | 701/1000 [21:53<08:05,  1.62s/it]
mIoU: 1.0:  70%|████████████████████▎        | 702/1000 [21:55<08:49,  1.78s/it]
mIoU: 1.0:  70%|████████████████████▍        | 703/1000 [21:57<08:26,  1.71s/it]
mIoU: 1.0:  70%|████████████████████▍        | 704/1000 [21:59<10:09,  2.06s/it]
mIoU: 1.0:  70%|████████████████████▍        | 705/1000 [22:01<09:09,  1.86s/it]
mIoU: 1.0:  71%|████████████████████▍        | 706/1000 [22:04<10:23,  2.12s/it]
mIoU: 1.0:  71%|████████████████████▌        | 707/1000 [22:05<09:54,  2.03s/it]
mIoU: 1.0:  71%|████████████████████▌        | 708/1000 [22:07<09:06,  1.87s/it]
mIoU: 1.0:  71%|████████████████████▌        | 709/1000 [22:08<08:36,  1.78s/it]
mIoU: 1.0:  71%|████████████████████▌        | 710/1000 [22:10<07:52,  1.63s/it]
mIoU: 1.0:  71%|████████████████████▌        | 711/1000 [22:12<08:26,  1.75s/it]
mIoU: 1.0:  71%|████████████████████▋        | 712/1000 [22:14<08:45,  1.82s/it]
mIoU: 1.0:  71%|████████████████████▋        | 713/1000 [22:15<08:36,  1.80s/it]
mIoU: 1.0:  71%|████████████████████▋        | 714/1000 [22:16<07:12,  1.51s/it]
mIoU: 1.0:  72%|████████████████████▋        | 715/1000 [22:19<08:51,  1.86s/it]
mIoU: 1.0:  72%|████████████████████▊        | 716/1000 [22:21<08:42,  1.84s/it]
mIoU: 1.0:  72%|████████████████████▊        | 717/1000 [22:22<08:29,  1.80s/it]
mIoU: 1.0:  72%|████████████████████▊        | 718/1000 [22:25<08:56,  1.90s/it]
mIoU: 1.0:  72%|████████████████████▊        | 719/1000 [22:27<09:03,  1.94s/it]
mIoU: 1.0:  72%|████████████████████▉        | 720/1000 [22:29<10:19,  2.21s/it]
mIoU: 1.0:  72%|████████████████████▉        | 721/1000 [22:31<09:00,  1.94s/it]
mIoU: 1.0:  72%|████████████████████▉        | 722/1000 [22:32<08:15,  1.78s/it]
mIoU: 1.0:  72%|████████████████████▉        | 723/1000 [22:34<08:30,  1.84s/it]
mIoU: 1.0:  72%|████████████████████▉        | 724/1000 [22:35<07:21,  1.60s/it]
mIoU: 1.0:  72%|█████████████████████        | 725/1000 [22:36<06:29,  1.42s/it]
mIoU: 1.0:  73%|█████████████████████        | 726/1000 [22:39<08:17,  1.82s/it]
mIoU: 1.0:  73%|█████████████████████        | 727/1000 [22:41<08:43,  1.92s/it]
mIoU: 1.0:  73%|█████████████████████        | 728/1000 [22:44<10:16,  2.27s/it]
mIoU: 1.0:  73%|█████████████████████▏       | 729/1000 [22:45<08:20,  1.85s/it]
mIoU: 1.0:  73%|█████████████████████▏       | 730/1000 [22:46<07:31,  1.67s/it]
mIoU: 1.0:  73%|█████████████████████▏       | 731/1000 [22:48<07:56,  1.77s/it]
mIoU: 1.0:  73%|█████████████████████▏       | 732/1000 [22:49<06:39,  1.49s/it]
mIoU: 1.0:  73%|█████████████████████▎       | 733/1000 [22:51<06:52,  1.55s/it]
mIoU: 1.0:  73%|█████████████████████▎       | 734/1000 [22:53<08:10,  1.84s/it]
mIoU: 1.0:  74%|█████████████████████▎       | 735/1000 [22:55<07:59,  1.81s/it]
mIoU: 1.0:  74%|█████████████████████▎       | 736/1000 [22:56<07:16,  1.65s/it]
mIoU: 1.0:  74%|█████████████████████▎       | 737/1000 [23:00<10:06,  2.30s/it]
mIoU: 1.0:  74%|█████████████████████▍       | 738/1000 [23:01<08:23,  1.92s/it]
mIoU: 1.0:  74%|█████████████████████▍       | 739/1000 [23:04<08:55,  2.05s/it]
mIoU: 1.0:  74%|█████████████████████▍       | 740/1000 [23:05<08:36,  1.99s/it]
mIoU: 1.0:  74%|█████████████████████▍       | 741/1000 [23:07<08:02,  1.86s/it]
mIoU: 1.0:  74%|█████████████████████▌       | 742/1000 [23:08<07:12,  1.67s/it]
mIoU: 1.0:  74%|█████████████████████▌       | 743/1000 [23:10<07:20,  1.71s/it]
mIoU: 1.0:  74%|█████████████████████▌       | 744/1000 [23:12<07:33,  1.77s/it]
mIoU: 1.0:  75%|█████████████████████▋       | 746/1000 [23:15<06:41,  1.58s/it]
mIoU: 1.0:  75%|█████████████████████▋       | 747/1000 [23:16<06:25,  1.52s/it]
mIoU: 1.0:  75%|█████████████████████▋       | 748/1000 [23:19<08:08,  1.94s/it]
mIoU: 1.0:  75%|█████████████████████▋       | 749/1000 [23:21<08:15,  1.97s/it]
mIoU: 1.0:  75%|█████████████████████▋       | 749/1000 [23:24<08:15,  1.97s/it]mIoU: 1.0:  75%|█████████████████████▊       | 750/1000 [23:24<09:26,  2.27s/it]
mIoU: 1.0:  75%|█████████████████████▊       | 751/1000 [23:27<09:55,  2.39s/it]
mIoU: 1.0:  75%|█████████████████████▊       | 752/1000 [23:29<09:04,  2.20s/it]
mIoU: 1.0:  75%|█████████████████████▊       | 753/1000 [23:31<08:59,  2.18s/it]
mIoU: 1.0:  75%|█████████████████████▊       | 754/1000 [23:32<07:44,  1.89s/it]
mIoU: 1.0:  76%|█████████████████████▉       | 756/1000 [23:35<07:36,  1.87s/it]
mIoU: 1.0:  76%|█████████████████████▉       | 757/1000 [23:37<07:39,  1.89s/it]
mIoU: 1.0:  76%|█████████████████████▉       | 758/1000 [23:41<09:12,  2.28s/it]
mIoU: 1.0:  76%|██████████████████████       | 759/1000 [23:42<07:47,  1.94s/it]
mIoU: 1.0:  76%|██████████████████████       | 760/1000 [23:45<08:52,  2.22s/it]
mIoU: 1.0:  76%|██████████████████████       | 761/1000 [23:46<08:10,  2.05s/it]
mIoU: 1.0:  76%|██████████████████████       | 762/1000 [23:47<06:45,  1.70s/it]
mIoU: 1.0:  76%|██████████████████████▏      | 763/1000 [23:49<07:20,  1.86s/it]
mIoU: 1.0:  76%|██████████████████████▏      | 764/1000 [23:51<07:19,  1.86s/it]
mIoU: 1.0:  76%|██████████████████████▏      | 765/1000 [23:52<06:10,  1.58s/it]
mIoU: 1.0:  77%|██████████████████████▏      | 766/1000 [23:54<05:59,  1.54s/it]
mIoU: 1.0:  77%|██████████████████████▏      | 767/1000 [23:55<05:45,  1.48s/it]
mIoU: 1.0:  77%|██████████████████████▎      | 769/1000 [23:58<05:35,  1.45s/it]
mIoU: 1.0:  77%|██████████████████████▎      | 770/1000 [24:00<06:58,  1.82s/it]
mIoU: 1.0:  77%|██████████████████████▎      | 771/1000 [24:02<07:07,  1.87s/it]
mIoU: 1.0:  77%|██████████████████████▍      | 772/1000 [24:05<07:36,  2.00s/it]
mIoU: 1.0:  77%|██████████████████████▍      | 773/1000 [24:06<07:15,  1.92s/it]
mIoU: 1.0:  77%|██████████████████████▍      | 774/1000 [24:09<08:11,  2.17s/it]
mIoU: 1.0:  78%|██████████████████████▍      | 775/1000 [24:11<07:34,  2.02s/it]
mIoU: 1.0:  78%|██████████████████████▌      | 776/1000 [24:13<08:07,  2.18s/it]
mIoU: 1.0:  78%|██████████████████████▌      | 777/1000 [24:15<07:33,  2.03s/it]
mIoU: 1.0:  78%|██████████████████████▌      | 778/1000 [24:16<06:20,  1.72s/it]
mIoU: 1.0:  78%|██████████████████████▌      | 779/1000 [24:19<07:15,  1.97s/it]
mIoU: 1.0:  78%|██████████████████████▌      | 780/1000 [24:20<06:43,  1.83s/it]
mIoU: 1.0:  78%|██████████████████████▋      | 781/1000 [24:23<07:49,  2.14s/it]
mIoU: 1.0:  78%|██████████████████████▋      | 782/1000 [24:25<07:13,  1.99s/it]
mIoU: 1.0:  78%|██████████████████████▋      | 783/1000 [24:26<06:23,  1.77s/it]
mIoU: 1.0:  78%|██████████████████████▋      | 784/1000 [24:28<06:51,  1.90s/it]
mIoU: 1.0:  78%|██████████████████████▊      | 785/1000 [24:30<06:40,  1.86s/it]
mIoU: 1.0:  79%|██████████████████████▊      | 786/1000 [24:31<05:39,  1.59s/it]
mIoU: 1.0:  79%|██████████████████████▊      | 787/1000 [24:32<05:31,  1.55s/it]
mIoU: 1.0:  79%|██████████████████████▊      | 788/1000 [24:34<05:06,  1.45s/it]
mIoU: 1.0:  79%|██████████████████████▉      | 789/1000 [24:35<04:50,  1.38s/it]
mIoU: 1.0:  79%|██████████████████████▉      | 790/1000 [24:36<04:25,  1.27s/it]
mIoU: 1.0:  79%|██████████████████████▉      | 791/1000 [24:38<05:36,  1.61s/it]
mIoU: 1.0:  79%|██████████████████████▉      | 792/1000 [24:39<04:57,  1.43s/it]
mIoU: 1.0:  79%|██████████████████████▉      | 793/1000 [24:42<06:02,  1.75s/it]
mIoU: 1.0:  79%|███████████████████████      | 794/1000 [24:43<05:28,  1.60s/it]
mIoU: 1.0:  80%|███████████████████████      | 795/1000 [24:44<05:18,  1.55s/it]
mIoU: 1.0:  80%|███████████████████████      | 796/1000 [24:47<06:03,  1.78s/it]
mIoU: 1.0:  80%|███████████████████████      | 797/1000 [24:48<05:31,  1.63s/it]
mIoU: 1.0:  80%|███████████████████████▏     | 798/1000 [24:51<07:01,  2.09s/it]
mIoU: 1.0:  80%|███████████████████████▏     | 799/1000 [24:52<06:08,  1.83s/it]
mIoU: 0.9:  80%|███████████████████████▏     | 799/1000 [24:54<06:08,  1.83s/it]mIoU: 0.9:  80%|███████████████████████▏     | 800/1000 [24:54<05:59,  1.80s/it]
mIoU: 0.9:  80%|███████████████████████▏     | 801/1000 [24:55<05:17,  1.60s/it]
mIoU: 0.9:  80%|███████████████████████▎     | 802/1000 [24:56<04:32,  1.38s/it]
mIoU: 0.9:  80%|███████████████████████▎     | 803/1000 [24:57<04:12,  1.28s/it]
mIoU: 0.9:  80%|███████████████████████▎     | 804/1000 [24:59<04:41,  1.44s/it]
mIoU: 0.9:  80%|███████████████████████▎     | 805/1000 [25:00<04:48,  1.48s/it]
mIoU: 0.9:  81%|███████████████████████▎     | 806/1000 [25:03<05:22,  1.66s/it]
mIoU: 0.9:  81%|███████████████████████▍     | 807/1000 [25:04<05:21,  1.66s/it]
mIoU: 0.9:  81%|███████████████████████▍     | 808/1000 [25:07<06:50,  2.14s/it]
mIoU: 0.9:  81%|███████████████████████▍     | 809/1000 [25:09<05:52,  1.85s/it]
mIoU: 0.9:  81%|███████████████████████▍     | 810/1000 [25:10<04:57,  1.57s/it]
mIoU: 0.9:  81%|███████████████████████▌     | 811/1000 [25:13<06:31,  2.07s/it]
mIoU: 0.9:  81%|███████████████████████▌     | 812/1000 [25:14<05:59,  1.91s/it]
mIoU: 0.9:  81%|███████████████████████▌     | 813/1000 [25:15<05:07,  1.65s/it]
mIoU: 0.9:  81%|███████████████████████▌     | 814/1000 [25:16<04:35,  1.48s/it]
mIoU: 0.9:  82%|███████████████████████▋     | 815/1000 [25:18<04:31,  1.47s/it]
mIoU: 0.9:  82%|███████████████████████▋     | 816/1000 [25:19<04:28,  1.46s/it]
mIoU: 0.9:  82%|███████████████████████▋     | 817/1000 [25:21<04:54,  1.61s/it]
mIoU: 0.9:  82%|███████████████████████▋     | 818/1000 [25:23<05:11,  1.71s/it]
mIoU: 0.9:  82%|███████████████████████▊     | 819/1000 [25:25<04:45,  1.58s/it]
mIoU: 0.9:  82%|███████████████████████▊     | 820/1000 [25:26<04:20,  1.45s/it]
mIoU: 0.9:  82%|███████████████████████▊     | 821/1000 [25:28<05:11,  1.74s/it]
mIoU: 0.9:  82%|███████████████████████▊     | 822/1000 [25:30<04:59,  1.68s/it]
mIoU: 0.9:  82%|███████████████████████▊     | 823/1000 [25:31<04:20,  1.47s/it]
mIoU: 0.9:  82%|███████████████████████▉     | 824/1000 [25:33<05:07,  1.75s/it]
mIoU: 0.9:  82%|███████████████████████▉     | 825/1000 [25:35<05:09,  1.77s/it]
mIoU: 0.9:  83%|███████████████████████▉     | 826/1000 [25:38<06:37,  2.29s/it]
mIoU: 0.9:  83%|███████████████████████▉     | 827/1000 [25:40<05:41,  1.98s/it]
mIoU: 0.9:  83%|████████████████████████     | 828/1000 [25:42<05:55,  2.07s/it]
mIoU: 0.9:  83%|████████████████████████     | 829/1000 [25:43<05:29,  1.93s/it]
mIoU: 0.9:  83%|████████████████████████     | 830/1000 [25:46<06:16,  2.22s/it]
mIoU: 0.9:  83%|████████████████████████     | 831/1000 [25:47<05:10,  1.84s/it]
mIoU: 0.9:  83%|████████████████████████▏    | 832/1000 [25:49<05:22,  1.92s/it]
mIoU: 0.9:  83%|████████████████████████▏    | 833/1000 [25:51<05:02,  1.81s/it]
mIoU: 0.9:  83%|████████████████████████▏    | 834/1000 [25:53<05:16,  1.91s/it]
mIoU: 0.9:  84%|████████████████████████▏    | 835/1000 [25:55<05:00,  1.82s/it]
mIoU: 0.9:  84%|████████████████████████▏    | 836/1000 [25:56<04:21,  1.59s/it]
mIoU: 0.9:  84%|████████████████████████▎    | 837/1000 [25:58<04:44,  1.74s/it]
mIoU: 0.9:  84%|████████████████████████▎    | 838/1000 [25:59<04:03,  1.50s/it]
mIoU: 0.9:  84%|████████████████████████▎    | 839/1000 [26:01<04:57,  1.85s/it]
mIoU: 0.9:  84%|████████████████████████▎    | 840/1000 [26:05<05:54,  2.22s/it]
mIoU: 0.9:  84%|████████████████████████▍    | 841/1000 [26:06<04:59,  1.89s/it]
mIoU: 0.9:  84%|████████████████████████▍    | 842/1000 [26:10<06:32,  2.48s/it]
mIoU: 0.9:  84%|████████████████████████▍    | 843/1000 [26:12<06:14,  2.38s/it]
mIoU: 0.9:  84%|████████████████████████▌    | 845/1000 [26:14<04:36,  1.78s/it]
mIoU: 0.9:  85%|████████████████████████▌    | 846/1000 [26:15<04:11,  1.63s/it]
mIoU: 0.9:  85%|████████████████████████▌    | 847/1000 [26:18<04:52,  1.91s/it]
mIoU: 0.9:  85%|████████████████████████▌    | 848/1000 [26:21<05:20,  2.11s/it]
mIoU: 0.9:  85%|████████████████████████▌    | 849/1000 [26:22<04:50,  1.93s/it]
mIoU: 0.9:  85%|████████████████████████▌    | 849/1000 [26:25<04:50,  1.93s/it]mIoU: 0.9:  85%|████████████████████████▋    | 850/1000 [26:25<05:51,  2.35s/it]
mIoU: 0.9:  85%|████████████████████████▋    | 851/1000 [26:28<06:13,  2.51s/it]
mIoU: 0.9:  85%|████████████████████████▋    | 852/1000 [26:31<06:09,  2.50s/it]
mIoU: 0.9:  85%|████████████████████████▋    | 853/1000 [26:33<06:13,  2.54s/it]
mIoU: 0.9:  85%|████████████████████████▊    | 854/1000 [26:35<05:32,  2.28s/it]
mIoU: 0.9:  86%|████████████████████████▊    | 855/1000 [26:37<05:03,  2.09s/it]
mIoU: 0.9:  86%|████████████████████████▊    | 856/1000 [26:38<04:28,  1.86s/it]
mIoU: 0.9:  86%|████████████████████████▊    | 857/1000 [26:41<05:01,  2.11s/it]
mIoU: 0.9:  86%|████████████████████████▉    | 858/1000 [26:42<04:28,  1.89s/it]
mIoU: 0.9:  86%|████████████████████████▉    | 859/1000 [26:45<04:55,  2.10s/it]
mIoU: 0.9:  86%|████████████████████████▉    | 860/1000 [26:46<04:27,  1.91s/it]
mIoU: 0.9:  86%|████████████████████████▉    | 861/1000 [26:48<04:04,  1.76s/it]
mIoU: 0.9:  86%|████████████████████████▉    | 862/1000 [26:50<04:44,  2.06s/it]
mIoU: 0.9:  86%|█████████████████████████    | 863/1000 [26:53<05:01,  2.20s/it]
mIoU: 0.9:  86%|█████████████████████████    | 864/1000 [26:55<04:45,  2.10s/it]
mIoU: 0.9:  86%|█████████████████████████    | 865/1000 [26:57<04:40,  2.08s/it]
mIoU: 0.9:  87%|█████████████████████████    | 866/1000 [26:58<04:16,  1.91s/it]
mIoU: 0.9:  87%|█████████████████████████▏   | 867/1000 [27:00<04:07,  1.86s/it]
mIoU: 0.9:  87%|█████████████████████████▏   | 868/1000 [27:01<03:38,  1.66s/it]
mIoU: 0.9:  87%|█████████████████████████▏   | 869/1000 [27:03<03:55,  1.80s/it]
mIoU: 0.9:  87%|█████████████████████████▏   | 870/1000 [27:05<03:44,  1.73s/it]
mIoU: 0.9:  87%|█████████████████████████▎   | 871/1000 [27:07<03:40,  1.71s/it]
mIoU: 0.9:  87%|█████████████████████████▎   | 872/1000 [27:10<04:35,  2.15s/it]
mIoU: 0.9:  87%|█████████████████████████▎   | 873/1000 [27:12<04:53,  2.31s/it]
mIoU: 0.9:  87%|█████████████████████████▎   | 874/1000 [27:15<05:08,  2.45s/it]
mIoU: 0.9:  88%|█████████████████████████▍   | 875/1000 [27:17<04:54,  2.35s/it]
mIoU: 0.9:  88%|█████████████████████████▍   | 876/1000 [27:19<04:39,  2.25s/it]
mIoU: 0.9:  88%|█████████████████████████▍   | 877/1000 [27:23<05:15,  2.56s/it]
mIoU: 0.9:  88%|█████████████████████████▍   | 878/1000 [27:25<04:59,  2.46s/it]
mIoU: 0.9:  88%|█████████████████████████▍   | 879/1000 [27:26<04:17,  2.13s/it]
mIoU: 0.9:  88%|█████████████████████████▌   | 880/1000 [27:29<04:44,  2.37s/it]
mIoU: 0.9:  88%|█████████████████████████▌   | 881/1000 [27:30<04:02,  2.03s/it]
mIoU: 0.9:  88%|█████████████████████████▌   | 882/1000 [27:33<04:20,  2.21s/it]
mIoU: 0.9:  88%|█████████████████████████▌   | 883/1000 [27:34<03:26,  1.76s/it]
mIoU: 0.9:  88%|█████████████████████████▋   | 884/1000 [27:36<03:58,  2.05s/it]
mIoU: 0.9:  88%|█████████████████████████▋   | 885/1000 [27:37<03:20,  1.74s/it]
mIoU: 0.9:  89%|█████████████████████████▋   | 886/1000 [27:39<03:14,  1.70s/it]
