nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_pa_test1000_0718_1842', exp_name='sliding_pa_test1000', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=False, proxy_anchor=True, dynamic_normalization=False, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
mIoU: 0.6:  60%|█████████████████▎           | 598/1000 [18:09<09:28,  1.41s/it]
mIoU: 0.6:  60%|█████████████████▎           | 599/1000 [18:10<09:14,  1.38s/it]
mIoU: 0.6:  60%|█████████████████▎           | 599/1000 [18:12<09:14,  1.38s/it]
mIoU: 0.6:  60%|█████████████████▍           | 600/1000 [18:12<10:10,  1.53s/it]
mIoU: 0.6:  60%|█████████████████▍           | 601/1000 [18:13<09:59,  1.50s/it]
mIoU: 0.6:  60%|█████████████████▍           | 602/1000 [18:16<12:15,  1.85s/it]
mIoU: 0.6:  60%|█████████████████▍           | 603/1000 [18:19<13:18,  2.01s/it]
mIoU: 0.6:  60%|█████████████████▌           | 604/1000 [18:20<13:08,  1.99s/it]
mIoU: 0.6:  60%|█████████████████▌           | 605/1000 [18:22<12:29,  1.90s/it]
mIoU: 0.6:  61%|█████████████████▌           | 606/1000 [18:25<15:16,  2.33s/it]
mIoU: 0.6:  61%|█████████████████▌           | 607/1000 [18:27<12:56,  1.98s/it]
mIoU: 0.6:  61%|█████████████████▋           | 608/1000 [18:28<11:36,  1.78s/it]
mIoU: 0.6:  61%|█████████████████▋           | 609/1000 [18:30<11:23,  1.75s/it]
mIoU: 0.6:  61%|█████████████████▋           | 610/1000 [18:31<11:36,  1.79s/it]
mIoU: 0.6:  61%|█████████████████▋           | 611/1000 [18:33<11:26,  1.77s/it]
mIoU: 0.6:  61%|█████████████████▋           | 612/1000 [18:36<13:40,  2.11s/it]
mIoU: 0.6:  61%|█████████████████▊           | 613/1000 [18:37<12:07,  1.88s/it]
mIoU: 0.6:  61%|█████████████████▊           | 614/1000 [18:39<12:11,  1.89s/it]
mIoU: 0.6:  62%|█████████████████▊           | 615/1000 [18:41<12:20,  1.92s/it]
mIoU: 0.6:  62%|█████████████████▊           | 616/1000 [18:44<13:25,  2.10s/it]
mIoU: 0.6:  62%|█████████████████▉           | 617/1000 [18:46<14:11,  2.22s/it]
mIoU: 0.6:  62%|█████████████████▉           | 618/1000 [18:48<12:02,  1.89s/it]
mIoU: 0.6:  62%|█████████████████▉           | 619/1000 [18:49<11:38,  1.83s/it]
mIoU: 0.6:  62%|█████████████████▉           | 620/1000 [18:51<11:02,  1.74s/it]
mIoU: 0.6:  62%|██████████████████           | 621/1000 [18:52<09:33,  1.51s/it]
mIoU: 0.6:  62%|██████████████████           | 622/1000 [18:54<10:02,  1.59s/it]
mIoU: 0.6:  62%|██████████████████           | 623/1000 [18:56<12:29,  1.99s/it]
mIoU: 0.6:  62%|██████████████████           | 624/1000 [18:59<13:06,  2.09s/it]
mIoU: 0.6:  62%|██████████████████▏          | 625/1000 [19:01<14:03,  2.25s/it]
mIoU: 0.6:  63%|██████████████████▏          | 626/1000 [19:05<15:46,  2.53s/it]
mIoU: 0.6:  63%|██████████████████▏          | 627/1000 [19:06<13:23,  2.15s/it]
mIoU: 0.6:  63%|██████████████████▏          | 628/1000 [19:07<12:10,  1.96s/it]
mIoU: 0.6:  63%|██████████████████▏          | 629/1000 [19:10<12:52,  2.08s/it]
mIoU: 0.6:  63%|██████████████████▎          | 630/1000 [19:12<12:52,  2.09s/it]
mIoU: 0.6:  63%|██████████████████▎          | 631/1000 [19:15<14:11,  2.31s/it]
mIoU: 0.6:  63%|██████████████████▎          | 632/1000 [19:17<14:23,  2.35s/it]
mIoU: 0.6:  63%|██████████████████▎          | 633/1000 [19:19<13:31,  2.21s/it]
mIoU: 0.6:  63%|██████████████████▍          | 634/1000 [19:21<12:48,  2.10s/it]
mIoU: 0.6:  64%|██████████████████▍          | 635/1000 [19:23<12:40,  2.08s/it]
mIoU: 0.6:  64%|██████████████████▍          | 636/1000 [19:24<11:09,  1.84s/it]
mIoU: 0.6:  64%|██████████████████▍          | 637/1000 [19:27<12:41,  2.10s/it]
mIoU: 0.6:  64%|██████████████████▌          | 638/1000 [19:29<13:17,  2.20s/it]
mIoU: 0.6:  64%|██████████████████▌          | 639/1000 [19:31<12:06,  2.01s/it]
mIoU: 0.6:  64%|██████████████████▌          | 640/1000 [19:32<10:49,  1.80s/it]
mIoU: 0.6:  64%|██████████████████▌          | 641/1000 [19:35<12:58,  2.17s/it]
mIoU: 0.6:  64%|██████████████████▌          | 642/1000 [19:37<11:58,  2.01s/it]
mIoU: 0.6:  64%|██████████████████▋          | 643/1000 [19:38<10:21,  1.74s/it]
mIoU: 0.6:  64%|██████████████████▋          | 644/1000 [19:41<12:00,  2.02s/it]
mIoU: 0.6:  64%|██████████████████▋          | 645/1000 [19:43<11:56,  2.02s/it]
mIoU: 0.6:  65%|██████████████████▋          | 646/1000 [19:44<11:34,  1.96s/it]
mIoU: 0.6:  65%|██████████████████▊          | 647/1000 [19:46<10:37,  1.81s/it]
mIoU: 0.6:  65%|██████████████████▊          | 648/1000 [19:48<10:53,  1.86s/it]
mIoU: 0.6:  65%|██████████████████▊          | 649/1000 [19:50<10:32,  1.80s/it]
mIoU: 0.6:  65%|██████████████████▊          | 649/1000 [19:51<10:32,  1.80s/it]
mIoU: 0.6:  65%|██████████████████▊          | 650/1000 [19:51<09:50,  1.69s/it]
mIoU: 0.6:  65%|██████████████████▉          | 651/1000 [19:52<09:10,  1.58s/it]
mIoU: 0.6:  65%|██████████████████▉          | 652/1000 [19:55<10:51,  1.87s/it]
mIoU: 0.6:  65%|██████████████████▉          | 653/1000 [19:57<10:36,  1.83s/it]
mIoU: 0.6:  65%|██████████████████▉          | 654/1000 [19:59<10:43,  1.86s/it]
mIoU: 0.6:  66%|██████████████████▉          | 655/1000 [20:00<10:41,  1.86s/it]
mIoU: 0.6:  66%|███████████████████          | 656/1000 [20:03<12:08,  2.12s/it]
mIoU: 0.6:  66%|███████████████████          | 657/1000 [20:05<12:19,  2.16s/it]
mIoU: 0.6:  66%|███████████████████          | 658/1000 [20:07<11:50,  2.08s/it]
mIoU: 0.6:  66%|███████████████████          | 659/1000 [20:09<10:28,  1.84s/it]
mIoU: 0.6:  66%|███████████████████▏         | 660/1000 [20:11<11:32,  2.04s/it]
mIoU: 0.6:  66%|███████████████████▏         | 661/1000 [20:13<10:41,  1.89s/it]
mIoU: 0.6:  66%|███████████████████▏         | 662/1000 [20:15<10:47,  1.92s/it]
mIoU: 0.6:  66%|███████████████████▏         | 663/1000 [20:16<10:49,  1.93s/it]
mIoU: 0.6:  66%|███████████████████▎         | 664/1000 [20:20<12:43,  2.27s/it]
mIoU: 0.6:  66%|███████████████████▎         | 665/1000 [20:21<11:32,  2.07s/it]
mIoU: 0.6:  67%|███████████████████▎         | 666/1000 [20:22<09:55,  1.78s/it]
mIoU: 0.6:  67%|███████████████████▎         | 667/1000 [20:24<09:30,  1.71s/it]
mIoU: 0.6:  67%|███████████████████▎         | 668/1000 [20:25<09:04,  1.64s/it]
mIoU: 0.6:  67%|███████████████████▍         | 669/1000 [20:27<09:31,  1.73s/it]
mIoU: 0.6:  67%|███████████████████▍         | 670/1000 [20:28<08:27,  1.54s/it]
mIoU: 0.6:  67%|███████████████████▍         | 671/1000 [20:30<09:17,  1.69s/it]
mIoU: 0.6:  67%|███████████████████▍         | 672/1000 [20:32<08:37,  1.58s/it]
mIoU: 0.6:  67%|███████████████████▌         | 673/1000 [20:34<09:49,  1.80s/it]
mIoU: 0.6:  67%|███████████████████▌         | 674/1000 [20:35<08:54,  1.64s/it]
mIoU: 0.6:  68%|███████████████████▌         | 675/1000 [20:37<08:19,  1.54s/it]
mIoU: 0.6:  68%|███████████████████▌         | 676/1000 [20:39<10:22,  1.92s/it]
mIoU: 0.6:  68%|███████████████████▋         | 677/1000 [20:41<09:11,  1.71s/it]
mIoU: 0.6:  68%|███████████████████▋         | 678/1000 [20:43<10:34,  1.97s/it]
mIoU: 0.6:  68%|███████████████████▋         | 679/1000 [20:46<11:16,  2.11s/it]
mIoU: 0.6:  68%|███████████████████▋         | 680/1000 [20:47<10:51,  2.04s/it]
mIoU: 0.6:  68%|███████████████████▋         | 681/1000 [20:48<08:57,  1.68s/it]
mIoU: 0.6:  68%|███████████████████▊         | 682/1000 [20:50<09:30,  1.80s/it]
mIoU: 0.6:  68%|███████████████████▊         | 683/1000 [20:53<10:16,  1.94s/it]
mIoU: 0.6:  68%|███████████████████▊         | 684/1000 [20:55<10:24,  1.98s/it]
mIoU: 0.6:  68%|███████████████████▊         | 685/1000 [20:58<12:03,  2.30s/it]
mIoU: 0.6:  69%|███████████████████▉         | 686/1000 [21:00<11:59,  2.29s/it]
mIoU: 0.6:  69%|███████████████████▉         | 687/1000 [21:02<11:26,  2.19s/it]
mIoU: 0.6:  69%|███████████████████▉         | 688/1000 [21:05<12:13,  2.35s/it]
mIoU: 0.6:  69%|███████████████████▉         | 689/1000 [21:07<12:32,  2.42s/it]
mIoU: 0.6:  69%|████████████████████         | 690/1000 [21:10<12:16,  2.38s/it]
mIoU: 0.6:  69%|████████████████████         | 691/1000 [21:12<11:30,  2.24s/it]
mIoU: 0.6:  69%|████████████████████         | 692/1000 [21:13<10:58,  2.14s/it]
mIoU: 0.6:  69%|████████████████████         | 693/1000 [21:14<09:07,  1.78s/it]
mIoU: 0.6:  69%|████████████████████▏        | 694/1000 [21:17<10:07,  1.99s/it]
mIoU: 0.6:  70%|████████████████████▏        | 695/1000 [21:18<08:44,  1.72s/it]
mIoU: 0.6:  70%|████████████████████▏        | 696/1000 [21:20<08:34,  1.69s/it]
mIoU: 0.6:  70%|████████████████████▏        | 697/1000 [21:22<09:16,  1.84s/it]
mIoU: 0.6:  70%|████████████████████▏        | 698/1000 [21:24<09:36,  1.91s/it]
mIoU: 0.6:  70%|████████████████████▎        | 699/1000 [21:27<11:07,  2.22s/it]
mIoU: 0.6:  70%|████████████████████▎        | 699/1000 [21:29<11:07,  2.22s/it]
mIoU: 0.6:  70%|████████████████████▎        | 700/1000 [21:29<11:04,  2.21s/it]
mIoU: 0.6:  70%|████████████████████▎        | 701/1000 [21:31<10:46,  2.16s/it]
mIoU: 0.6:  70%|████████████████████▎        | 702/1000 [21:33<10:55,  2.20s/it]
mIoU: 0.6:  70%|████████████████████▍        | 703/1000 [21:35<09:29,  1.92s/it]
mIoU: 0.6:  70%|████████████████████▍        | 704/1000 [21:36<08:47,  1.78s/it]
mIoU: 0.6:  70%|████████████████████▍        | 705/1000 [21:39<09:56,  2.02s/it]
mIoU: 0.6:  71%|████████████████████▍        | 706/1000 [21:41<09:47,  2.00s/it]
mIoU: 0.6:  71%|████████████████████▌        | 707/1000 [21:43<10:31,  2.16s/it]
mIoU: 0.6:  71%|████████████████████▌        | 708/1000 [21:46<11:30,  2.37s/it]
mIoU: 0.6:  71%|████████████████████▌        | 709/1000 [21:48<10:25,  2.15s/it]
mIoU: 0.6:  71%|████████████████████▌        | 710/1000 [21:50<10:06,  2.09s/it]
mIoU: 0.6:  71%|████████████████████▌        | 711/1000 [21:51<08:56,  1.86s/it]
mIoU: 0.6:  71%|████████████████████▋        | 712/1000 [21:52<08:36,  1.79s/it]
mIoU: 0.6:  71%|████████████████████▋        | 713/1000 [21:55<09:21,  1.95s/it]
mIoU: 0.6:  71%|████████████████████▋        | 714/1000 [21:57<09:09,  1.92s/it]
mIoU: 0.6:  72%|████████████████████▋        | 715/1000 [21:57<07:27,  1.57s/it]
mIoU: 0.6:  72%|████████████████████▊        | 716/1000 [21:59<07:39,  1.62s/it]
mIoU: 0.6:  72%|████████████████████▊        | 717/1000 [22:01<07:34,  1.61s/it]
mIoU: 0.6:  72%|████████████████████▊        | 718/1000 [22:02<07:10,  1.53s/it]
mIoU: 0.6:  72%|████████████████████▊        | 719/1000 [22:04<07:06,  1.52s/it]
mIoU: 0.6:  72%|████████████████████▉        | 720/1000 [22:06<08:17,  1.78s/it]
mIoU: 0.6:  72%|████████████████████▉        | 721/1000 [22:07<07:36,  1.64s/it]
mIoU: 0.6:  72%|████████████████████▉        | 722/1000 [22:09<07:36,  1.64s/it]
mIoU: 0.6:  72%|████████████████████▉        | 723/1000 [22:11<07:52,  1.70s/it]
mIoU: 0.6:  72%|████████████████████▉        | 724/1000 [22:12<07:17,  1.58s/it]
mIoU: 0.6:  72%|█████████████████████        | 725/1000 [22:14<07:42,  1.68s/it]
mIoU: 0.6:  73%|█████████████████████        | 726/1000 [22:16<07:35,  1.66s/it]
mIoU: 0.6:  73%|█████████████████████        | 727/1000 [22:17<06:47,  1.49s/it]
mIoU: 0.6:  73%|█████████████████████        | 728/1000 [22:19<07:40,  1.69s/it]
mIoU: 0.6:  73%|█████████████████████▏       | 729/1000 [22:20<07:35,  1.68s/it]
mIoU: 0.6:  73%|█████████████████████▏       | 730/1000 [22:22<07:39,  1.70s/it]
mIoU: 0.6:  73%|█████████████████████▏       | 731/1000 [22:25<09:18,  2.08s/it]
mIoU: 0.6:  73%|█████████████████████▏       | 732/1000 [22:27<08:16,  1.85s/it]
mIoU: 0.6:  73%|█████████████████████▎       | 733/1000 [22:29<09:19,  2.10s/it]
mIoU: 0.6:  73%|█████████████████████▎       | 734/1000 [22:31<08:56,  2.02s/it]
mIoU: 0.6:  74%|█████████████████████▎       | 735/1000 [22:33<08:19,  1.88s/it]
mIoU: 0.6:  74%|█████████████████████▎       | 736/1000 [22:35<09:22,  2.13s/it]
mIoU: 0.6:  74%|█████████████████████▎       | 737/1000 [22:37<09:12,  2.10s/it]
mIoU: 0.6:  74%|█████████████████████▍       | 738/1000 [22:39<08:26,  1.93s/it]
mIoU: 0.6:  74%|█████████████████████▍       | 739/1000 [22:40<06:59,  1.61s/it]
mIoU: 0.6:  74%|█████████████████████▍       | 740/1000 [22:42<07:19,  1.69s/it]
mIoU: 0.6:  74%|█████████████████████▍       | 741/1000 [22:45<09:00,  2.09s/it]
mIoU: 0.6:  74%|█████████████████████▌       | 742/1000 [22:46<08:40,  2.02s/it]
mIoU: 0.6:  74%|█████████████████████▌       | 743/1000 [22:48<08:24,  1.96s/it]
mIoU: 0.6:  74%|█████████████████████▌       | 744/1000 [22:50<08:21,  1.96s/it]
mIoU: 0.6:  74%|█████████████████████▌       | 745/1000 [22:52<08:14,  1.94s/it]
mIoU: 0.6:  75%|█████████████████████▋       | 746/1000 [22:55<09:11,  2.17s/it]
mIoU: 0.6:  75%|█████████████████████▋       | 747/1000 [22:56<08:14,  1.95s/it]
mIoU: 0.6:  75%|█████████████████████▋       | 748/1000 [22:58<07:23,  1.76s/it]
mIoU: 0.6:  75%|█████████████████████▋       | 749/1000 [23:00<07:58,  1.90s/it]
mIoU: 0.6:  75%|█████████████████████▋       | 749/1000 [23:01<07:58,  1.90s/it]
mIoU: 0.6:  75%|█████████████████████▊       | 750/1000 [23:01<07:07,  1.71s/it]
mIoU: 0.6:  75%|█████████████████████▊       | 751/1000 [23:05<09:27,  2.28s/it]
mIoU: 0.6:  75%|█████████████████████▊       | 752/1000 [23:07<09:13,  2.23s/it]
mIoU: 0.6:  75%|█████████████████████▊       | 753/1000 [23:10<10:42,  2.60s/it]
mIoU: 0.6:  75%|█████████████████████▊       | 754/1000 [23:12<09:28,  2.31s/it]
mIoU: 0.6:  76%|█████████████████████▉       | 755/1000 [23:15<09:54,  2.42s/it]
mIoU: 0.6:  76%|█████████████████████▉       | 756/1000 [23:16<09:06,  2.24s/it]
mIoU: 0.6:  76%|█████████████████████▉       | 757/1000 [23:19<09:27,  2.34s/it]
mIoU: 0.6:  76%|█████████████████████▉       | 758/1000 [23:21<08:31,  2.12s/it]
mIoU: 0.6:  76%|██████████████████████       | 759/1000 [23:22<07:45,  1.93s/it]
mIoU: 0.6:  76%|██████████████████████       | 760/1000 [23:25<08:24,  2.10s/it]
mIoU: 0.6:  76%|██████████████████████       | 761/1000 [23:26<07:30,  1.89s/it]
mIoU: 0.6:  76%|██████████████████████       | 762/1000 [23:27<06:24,  1.61s/it]
mIoU: 0.6:  76%|██████████████████████▏      | 763/1000 [23:29<07:05,  1.80s/it]
mIoU: 0.6:  76%|██████████████████████▏      | 764/1000 [23:31<07:09,  1.82s/it]
mIoU: 0.6:  76%|██████████████████████▏      | 765/1000 [23:33<07:11,  1.84s/it]
mIoU: 0.6:  77%|██████████████████████▏      | 766/1000 [23:34<06:09,  1.58s/it]
mIoU: 0.6:  77%|██████████████████████▏      | 767/1000 [23:36<06:13,  1.60s/it]
mIoU: 0.6:  77%|██████████████████████▎      | 768/1000 [23:38<06:40,  1.73s/it]
mIoU: 0.6:  77%|██████████████████████▎      | 769/1000 [23:39<05:57,  1.55s/it]
mIoU: 0.6:  77%|██████████████████████▎      | 770/1000 [23:41<06:39,  1.74s/it]
mIoU: 0.6:  77%|██████████████████████▎      | 771/1000 [23:42<05:37,  1.47s/it]
mIoU: 0.6:  77%|██████████████████████▍      | 772/1000 [23:45<07:13,  1.90s/it]
mIoU: 0.6:  77%|██████████████████████▍      | 773/1000 [23:47<07:10,  1.90s/it]
mIoU: 0.6:  77%|██████████████████████▍      | 774/1000 [23:49<08:17,  2.20s/it]
mIoU: 0.6:  78%|██████████████████████▍      | 775/1000 [23:51<07:41,  2.05s/it]
mIoU: 0.6:  78%|██████████████████████▌      | 776/1000 [23:52<06:44,  1.81s/it]
mIoU: 0.6:  78%|██████████████████████▌      | 777/1000 [23:54<06:32,  1.76s/it]
mIoU: 0.6:  78%|██████████████████████▌      | 778/1000 [23:56<07:13,  1.95s/it]
mIoU: 0.6:  78%|██████████████████████▌      | 779/1000 [23:58<07:09,  1.94s/it]
mIoU: 0.6:  78%|██████████████████████▌      | 780/1000 [24:01<07:58,  2.18s/it]
mIoU: 0.6:  78%|██████████████████████▋      | 781/1000 [24:03<07:37,  2.09s/it]
mIoU: 0.6:  78%|██████████████████████▋      | 782/1000 [24:07<09:10,  2.53s/it]
mIoU: 0.6:  78%|██████████████████████▋      | 783/1000 [24:07<07:20,  2.03s/it]
mIoU: 0.6:  78%|██████████████████████▋      | 784/1000 [24:10<08:20,  2.32s/it]
mIoU: 0.6:  78%|██████████████████████▊      | 785/1000 [24:12<08:02,  2.24s/it]
mIoU: 0.6:  79%|██████████████████████▊      | 786/1000 [24:15<08:32,  2.39s/it]
mIoU: 0.6:  79%|██████████████████████▊      | 787/1000 [24:17<08:06,  2.29s/it]
mIoU: 0.6:  79%|██████████████████████▊      | 788/1000 [24:19<07:16,  2.06s/it]
mIoU: 0.6:  79%|██████████████████████▉      | 789/1000 [24:21<07:31,  2.14s/it]
mIoU: 0.6:  79%|██████████████████████▉      | 790/1000 [24:22<06:01,  1.72s/it]
mIoU: 0.6:  79%|██████████████████████▉      | 791/1000 [24:23<05:43,  1.64s/it]
mIoU: 0.6:  79%|██████████████████████▉      | 792/1000 [24:26<06:53,  1.99s/it]
mIoU: 0.6:  79%|██████████████████████▉      | 793/1000 [24:28<06:56,  2.01s/it]
mIoU: 0.6:  79%|███████████████████████      | 794/1000 [24:30<06:56,  2.02s/it]
mIoU: 0.6:  80%|███████████████████████      | 795/1000 [24:32<06:35,  1.93s/it]
mIoU: 0.6:  80%|███████████████████████      | 796/1000 [24:35<07:33,  2.22s/it]
mIoU: 0.6:  80%|███████████████████████      | 797/1000 [24:37<07:07,  2.10s/it]
mIoU: 0.6:  80%|███████████████████████▏     | 798/1000 [24:39<07:31,  2.23s/it]
mIoU: 0.6:  80%|███████████████████████▏     | 799/1000 [24:41<07:20,  2.19s/it]
mIoU: 0.6:  80%|███████████████████████▏     | 799/1000 [24:44<07:20,  2.19s/it]
mIoU: 0.6:  80%|███████████████████████▏     | 800/1000 [24:44<08:11,  2.46s/it]
mIoU: 0.6:  80%|███████████████████████▏     | 801/1000 [24:46<07:21,  2.22s/it]
mIoU: 0.6:  80%|███████████████████████▎     | 802/1000 [24:49<08:04,  2.45s/it]
mIoU: 0.6:  80%|███████████████████████▎     | 803/1000 [24:51<07:08,  2.17s/it]
mIoU: 0.6:  80%|███████████████████████▎     | 804/1000 [24:54<07:56,  2.43s/it]
mIoU: 0.6:  80%|███████████████████████▎     | 805/1000 [24:55<07:23,  2.28s/it]
mIoU: 0.6:  81%|███████████████████████▎     | 806/1000 [24:57<06:19,  1.96s/it]
mIoU: 0.6:  81%|███████████████████████▍     | 807/1000 [24:58<05:43,  1.78s/it]
mIoU: 0.6:  81%|███████████████████████▍     | 808/1000 [24:59<05:11,  1.62s/it]
mIoU: 0.6:  81%|███████████████████████▍     | 809/1000 [25:01<05:14,  1.65s/it]
mIoU: 0.6:  81%|███████████████████████▍     | 810/1000 [25:03<05:41,  1.80s/it]
mIoU: 0.6:  81%|███████████████████████▌     | 811/1000 [25:05<05:14,  1.66s/it]
mIoU: 0.6:  81%|███████████████████████▌     | 812/1000 [25:07<06:17,  2.01s/it]
mIoU: 0.6:  81%|███████████████████████▌     | 813/1000 [25:09<05:34,  1.79s/it]
mIoU: 0.6:  81%|███████████████████████▌     | 814/1000 [25:10<04:45,  1.54s/it]
mIoU: 0.6:  82%|███████████████████████▋     | 815/1000 [25:12<05:31,  1.79s/it]
mIoU: 0.6:  82%|███████████████████████▋     | 816/1000 [25:14<05:26,  1.77s/it]
mIoU: 0.6:  82%|███████████████████████▋     | 817/1000 [25:16<05:50,  1.92s/it]
mIoU: 0.6:  82%|███████████████████████▋     | 818/1000 [25:17<05:15,  1.74s/it]
mIoU: 0.6:  82%|███████████████████████▊     | 819/1000 [25:18<04:45,  1.58s/it]
mIoU: 0.6:  82%|███████████████████████▊     | 820/1000 [25:20<04:45,  1.59s/it]
mIoU: 0.6:  82%|███████████████████████▊     | 821/1000 [25:21<04:29,  1.50s/it]
mIoU: 0.6:  82%|███████████████████████▊     | 822/1000 [25:23<04:20,  1.47s/it]
mIoU: 0.6:  82%|███████████████████████▊     | 823/1000 [25:25<04:38,  1.57s/it]
mIoU: 0.6:  82%|███████████████████████▉     | 824/1000 [25:26<04:23,  1.50s/it]
mIoU: 0.6:  82%|███████████████████████▉     | 825/1000 [25:30<06:36,  2.27s/it]
mIoU: 0.6:  83%|███████████████████████▉     | 826/1000 [25:33<07:25,  2.56s/it]
mIoU: 0.6:  83%|███████████████████████▉     | 827/1000 [25:34<06:18,  2.19s/it]
mIoU: 0.6:  83%|████████████████████████     | 828/1000 [25:36<05:20,  1.86s/it]
mIoU: 0.6:  83%|████████████████████████     | 829/1000 [25:38<05:59,  2.10s/it]
mIoU: 0.6:  83%|████████████████████████     | 830/1000 [25:40<05:38,  1.99s/it]
mIoU: 0.6:  83%|████████████████████████     | 831/1000 [25:41<05:01,  1.78s/it]
mIoU: 0.6:  83%|████████████████████████▏    | 832/1000 [25:42<04:22,  1.56s/it]
mIoU: 0.6:  83%|████████████████████████▏    | 833/1000 [25:44<04:08,  1.49s/it]
mIoU: 0.6:  83%|████████████████████████▏    | 834/1000 [25:47<05:24,  1.95s/it]
mIoU: 0.6:  84%|████████████████████████▏    | 835/1000 [25:49<05:32,  2.01s/it]
mIoU: 0.6:  84%|████████████████████████▏    | 836/1000 [25:50<04:59,  1.83s/it]
mIoU: 0.6:  84%|████████████████████████▎    | 837/1000 [25:51<04:24,  1.62s/it]
mIoU: 0.6:  84%|████████████████████████▎    | 838/1000 [25:53<04:05,  1.52s/it]
mIoU: 0.6:  84%|████████████████████████▎    | 839/1000 [25:54<04:02,  1.50s/it]
mIoU: 0.6:  84%|████████████████████████▎    | 840/1000 [25:55<03:37,  1.36s/it]
mIoU: 0.6:  84%|████████████████████████▍    | 841/1000 [25:56<03:27,  1.31s/it]
mIoU: 0.6:  84%|████████████████████████▍    | 842/1000 [25:59<04:12,  1.60s/it]
mIoU: 0.6:  84%|████████████████████████▍    | 843/1000 [26:00<04:21,  1.67s/it]
mIoU: 0.6:  84%|████████████████████████▍    | 844/1000 [26:04<05:26,  2.09s/it]
mIoU: 0.6:  84%|████████████████████████▌    | 845/1000 [26:05<04:52,  1.88s/it]
mIoU: 0.6:  85%|████████████████████████▌    | 846/1000 [26:08<05:22,  2.09s/it]
mIoU: 0.6:  85%|████████████████████████▌    | 847/1000 [26:09<05:09,  2.02s/it]
mIoU: 0.6:  85%|████████████████████████▌    | 848/1000 [26:12<05:38,  2.23s/it]
mIoU: 0.6:  85%|████████████████████████▌    | 849/1000 [26:15<06:10,  2.45s/it]
mIoU: 0.6:  85%|████████████████████████▌    | 849/1000 [26:16<06:10,  2.45s/it]
mIoU: 0.6:  85%|████████████████████████▋    | 850/1000 [26:16<05:11,  2.08s/it]
mIoU: 0.6:  85%|████████████████████████▋    | 851/1000 [26:19<05:25,  2.18s/it]
mIoU: 0.6:  85%|████████████████████████▋    | 852/1000 [26:20<04:55,  2.00s/it]
mIoU: 0.6:  85%|████████████████████████▋    | 853/1000 [26:21<04:14,  1.73s/it]
mIoU: 0.6:  85%|████████████████████████▊    | 854/1000 [26:24<04:40,  1.92s/it]
mIoU: 0.6:  86%|████████████████████████▊    | 855/1000 [26:25<04:22,  1.81s/it]
mIoU: 0.6:  86%|████████████████████████▊    | 856/1000 [26:27<04:23,  1.83s/it]
mIoU: 0.6:  86%|████████████████████████▊    | 857/1000 [26:30<04:55,  2.07s/it]
mIoU: 0.6:  86%|████████████████████████▉    | 858/1000 [26:31<04:24,  1.86s/it]
mIoU: 0.6:  86%|████████████████████████▉    | 859/1000 [26:34<05:23,  2.29s/it]
mIoU: 0.6:  86%|████████████████████████▉    | 860/1000 [26:36<04:30,  1.93s/it]
mIoU: 0.6:  86%|████████████████████████▉    | 861/1000 [26:38<04:30,  1.95s/it]
mIoU: 0.6:  86%|████████████████████████▉    | 862/1000 [26:39<04:01,  1.75s/it]
mIoU: 0.6:  86%|█████████████████████████    | 863/1000 [26:41<04:19,  1.89s/it]
mIoU: 0.6:  86%|█████████████████████████    | 864/1000 [26:44<04:43,  2.08s/it]
mIoU: 0.6:  86%|█████████████████████████    | 865/1000 [26:46<05:05,  2.27s/it]
mIoU: 0.6:  87%|█████████████████████████    | 866/1000 [26:47<04:22,  1.96s/it]
mIoU: 0.6:  87%|█████████████████████████▏   | 867/1000 [26:51<05:24,  2.44s/it]
mIoU: 0.6:  87%|█████████████████████████▏   | 868/1000 [26:54<05:39,  2.57s/it]
mIoU: 0.6:  87%|█████████████████████████▏   | 869/1000 [26:56<05:29,  2.51s/it]
mIoU: 0.6:  87%|█████████████████████████▏   | 870/1000 [26:59<05:32,  2.56s/it]
mIoU: 0.6:  87%|█████████████████████████▎   | 871/1000 [27:01<05:06,  2.38s/it]
mIoU: 0.6:  87%|█████████████████████████▎   | 872/1000 [27:03<04:34,  2.15s/it]
mIoU: 0.6:  87%|█████████████████████████▎   | 873/1000 [27:04<03:56,  1.86s/it]
mIoU: 0.6:  87%|█████████████████████████▎   | 874/1000 [27:06<04:25,  2.10s/it]
mIoU: 0.6:  88%|█████████████████████████▍   | 875/1000 [27:08<03:53,  1.87s/it]
mIoU: 0.6:  88%|█████████████████████████▍   | 876/1000 [27:11<04:27,  2.16s/it]
mIoU: 0.6:  88%|█████████████████████████▍   | 877/1000 [27:12<04:01,  1.96s/it]
